328,2013/02/21,3391,390.78,32.24,423.02
329,2013/02/16,1923,19.00,1.57,20.57
330,2013/02/26,3053,156.76,12.93,169.69
331,2013/02/21,1568,23.81,1.96,25.77
332,2013/02/02,2374,358.07,29.54,387.61
333,2013/02/27,3547,333.32,27.50,360.82
334,2013/02/15,3758,388.70,32.07,420.77
335,2013/02/07,2127,187.40,15.46,202.86
336,2013/02/12,3445,351.13,28.97,380.10
337,2013/02/22,2600,172.73,14.25,186.98
338,2013/02/07,2745,126.47,10.43,136.90
339,2013/02/02,2978,202.48,16.70,219.18
340,2013/02/09,2581,223.76,18.46,242.22
341,2013/02/20,66,128.34,10.59,138.93
342,2013/02/24,1163,130.14,10.74,140.88
343,2013/02/10,2480,234.98,19.39,254.37
344,2013/02/21,1653,163.99,13.53,177.52
345,2013/02/16,2116,49.13,4.05,53.18
346,2013/02/19,644,82.72,6.82,89.54
347,2013/02/12,352,27.10,2.24,29.34
348,2013/02/13,3830,86.15,7.11,93.26
349,2013/02/23,628,301.71,24.89,326.60
350,2013/02/19,1793,224.55,18.53,243.08
351,2013/02/04,1248,42.83,3.53,46.36
352,2013/02/18,2188,374.28,30.88,405.16
353,2013/02/14,75,267.66,22.08,289.74
354,2013/02/28,3653,113.03,9.32,122.35
355,2013/02/03,287,381.21,31.45,412.66
356,2013/02/20,514,323.80,26.71,350.51
357,2013/02/28,1151,333.92,27.55,361.47
358,2013/02/20,3419,250.24,20.64,270.88
359,2013/02/12,3955,119.44,9.85,129.29
360,2013/02/27,1702,86.82,7.16,93.98
361,2013/02/07,3280,155.30,12.81,168.11
362,2013/02/18,319,256.38,21.15,277.53
363,2013/02/16,3287,301.84,24.90,326.74
364,2013/02/16,2650,55.83,4.61,60.44
365,2013/02/25,3924,188.92,15.59,204.51
366,2013/02/19,2263,137.48,11.34,148.82
367,2013/02/14,2641,399.93,32.99,432.92
368,2013/02/28,988,43.89,3.62,47.51
369,2013/02/06,3880,289.78,23.91,313.69
370,2013/02/26,1806,294.68,24.31,318.99
371,2013/02/20,3270,240.86,19.87,260.73
372,2013/02/01,286,79.96,6.60,86.56
373,2013/02/27,2136,9.67,0.80,10.47
374,2013/02/10,496,214.47,17.69,232.16
375,2013/02/14,3790,233.72,19.28,253.00
376,2013/02/17,2077,48.82,4.03,52.85
377,2013/02/16,1787,350.18,28.89,379.07
378,2013/02/21,3782,171.81,14.17,185.98
379,2013/02/28,2238,335.19,27.65,362.84
380,2013/02/27,3339,21.70,1.79,23.49
381,2013/02/14,1558,330.36,27.25,357.61
382,2013/02/01,209,24.10,1.99,26.09
383,2013/02/15,1262,328.52,27.10,355.62
384,2013/02/15,3073,347.32,28.65,375.97
385,2013/02/06,2083,125.16,10.33,135.49
386,2013/02/14,682,244.46,20.17,264.63
387,2013/02/14,1953,29.74,2.45,32.19
388,2013/02/23,1647,10.39,0.86,11.25
389,2013/02/12,1327,163.18,13.46,176.64
390,2013/02/14,466,272.72,22.50,295.22
391,2013/02/01,3731,275.18,22.70,297.88
392,2013/02/17,2273,269.49,22.23,291.72
393,2013/02/06,3692,72.91,6.02,78.93
394,2013/02/09,1685,89.49,7.38,96.87
395,2013/02/24,3315,23.77,1.96,25.73
396,2013/02/28,577,37.55,3.10,40.65
397,2013/02/03,1180,233.59,19.27,252.86
398,2013/02/12,3005,143.65,11.85,155.50
399,2013/02/19,1278,113.77,9.39,123.16
400,2013/02/10,942,101.53,8.38,109.91
