1,1432,1765,1,2013/08/24
2,1432,78,3,2013/08/24
3,1432,1859,3,2013/08/24
1,1433,693,2,2013/08/10
2,1433,49,3,2013/08/10
3,1433,1136,1,2013/08/10
4,1433,746,3,2013/08/10
5,1433,631,3,2013/08/10
6,1433,658,3,2013/08/10
7,1433,1048,3,2013/08/10
8,1433,938,3,2013/08/10
9,1433,1576,1,2013/08/10
1,1434,1763,1,2013/08/27
2,1434,1304,1,2013/08/27
3,1434,665,2,2013/08/27
4,1434,1404,1,2013/08/27
5,1434,98,1,2013/08/27
6,1434,1474,1,2013/08/27
7,1434,248,2,2013/08/27
1,1435,1662,1,2013/08/17
2,1435,1074,2,2013/08/17
1,1436,1656,1,2013/08/09
2,1436,118,2,2013/08/09
3,1436,765,3,2013/08/09
4,1436,406,3,2013/08/09
5,1436,1991,2,2013/08/09
6,1436,1585,2,2013/08/09
7,1436,1983,1,2013/08/09
1,1437,18,1,2013/08/11
2,1437,136,1,2013/08/11
3,1437,508,2,2013/08/11
1,1438,816,3,2013/08/09
2,1438,1845,1,2013/08/09
1,1439,1719,1,2013/08/30
2,1439,101,2,2013/08/30
3,1439,815,2,2013/08/30
4,1439,1722,1,2013/08/30
5,1439,1309,2,2013/08/30
6,1439,95,2,2013/08/30
7,1439,304,1,2013/08/30
1,1440,278,3,2013/08/12
2,1440,746,2,2013/08/12
3,1440,515,2,2013/08/12
1,1441,8,1,2013/08/31
2,1441,773,1,2013/08/31
3,1441,1304,2,2013/08/31
4,1441,321,1,2013/08/31
5,1441,18,2,2013/08/31
6,1441,242,1,2013/08/31
1,1442,1553,1,2013/08/14
2,1442,1813,3,2013/08/14
3,1442,1724,2,2013/08/14
4,1442,955,1,2013/08/14
1,1443,849,2,2013/08/20
2,1443,1540,2,2013/08/20
3,1443,1042,2,2013/08/20
4,1443,1912,3,2013/08/20
1,1444,1402,1,2013/08/27
2,1444,376,2,2013/08/27
3,1444,758,2,2013/08/27
4,1444,384,1,2013/08/27
5,1444,1428,1,2013/08/27
1,1445,1605,2,2013/08/12
2,1445,732,3,2013/08/12
3,1445,1980,3,2013/08/12
4,1445,766,3,2013/08/12
1,1446,940,2,2013/08/30
2,1446,1609,1,2013/08/30
3,1446,1528,1,2013/08/30
4,1446,335,3,2013/08/30
5,1446,1415,3,2013/08/30
6,1446,1565,1,2013/08/30
1,1447,1140,3,2013/08/23
2,1447,1260,3,2013/08/23
3,1447,356,2,2013/08/23
1,1448,1635,1,2013/08/20
2,1448,417,2,2013/08/20
3,1448,451,2,2013/08/20
4,1448,1444,1,2013/08/20
5,1448,357,3,2013/08/20
6,1448,771,2,2013/08/20
1,1449,488,2,2013/08/28
2,1449,1611,1,2013/08/28
3,1449,647,1,2013/08/28
1,1450,396,3,2013/08/09
2,1450,545,1,2013/08/09
3,1450,1803,2,2013/08/09
1,1451,964,3,2013/08/30
2,1451,1076,2,2013/08/30
3,1451,1792,2,2013/08/30
4,1451,1047,1,2013/08/30
5,1451,117,3,2013/08/30
6,1451,1684,1,2013/08/30
7,1451,1275,3,2013/08/30
8,1451,1676,1,2013/08/30
1,1452,1110,1,2013/08/27
2,1452,1979,2,2013/08/27
3,1452,1888,2,2013/08/27
4,1452,351,2,2013/08/27
1,1453,713,1,2013/08/11
2,1453,1548,2,2013/08/11
3,1453,334,3,2013/08/11
4,1453,1141,3,2013/08/11
5,1453,1511,1,2013/08/11
6,1453,1809,1,2013/08/11
1,1454,762,3,2013/08/04
1,1455,420,2,2013/08/21
2,1455,113,1,2013/08/21
3,1455,1316,3,2013/08/21
4,1455,1441,1,2013/08/21
5,1455,400,1,2013/08/21
6,1455,671,3,2013/08/21
7,1455,638,1,2013/08/21
8,1455,966,2,2013/08/21
1,1456,631,1,2013/08/14
2,1456,248,1,2013/08/14
3,1456,1706,3,2013/08/14
4,1456,617,2,2013/08/14
5,1456,220,2,2013/08/14
6,1456,636,1,2013/08/14
7,1456,96,2,2013/08/14
1,1457,418,3,2013/08/26
2,1457,299,2,2013/08/26
3,1457,1376,1,2013/08/26
4,1457,183,3,2013/08/26
5,1457,1234,2,2013/08/26
1,1458,1752,2,2013/08/20
2,1458,745,1,2013/08/20
3,1458,457,3,2013/08/20
4,1458,1574,3,2013/08/20
5,1458,1264,3,2013/08/20
6,1458,1540,1,2013/08/20
7,1458,447,3,2013/08/20
8,1458,360,3,2013/08/20
9,1458,849,3,2013/08/20
1,1459,930,3,2013/08/05
2,1459,83,1,2013/08/05
3,1459,1246,1,2013/08/05
4,1459,100,1,2013/08/05
5,1459,1782,1,2013/08/05
1,1460,659,2,2013/08/13
2,1460,1514,2,2013/08/13
3,1460,388,1,2013/08/13
4,1460,202,3,2013/08/13
5,1460,1975,3,2013/08/13
1,1461,392,1,2013/08/29
1,1462,304,3,2013/08/17
2,1462,1671,2,2013/08/17
1,1463,1621,2,2013/08/09
1,1464,1882,1,2013/08/28
2,1464,1586,2,2013/08/28
3,1464,1574,3,2013/08/28
4,1464,246,2,2013/08/28
5,1464,1212,3,2013/08/28
6,1464,1737,2,2013/08/28
7,1464,512,2,2013/08/28
1,1465,869,3,2013/08/02
2,1465,1744,1,2013/08/02
3,1465,673,3,2013/08/02
1,1466,1940,1,2013/08/16
1,1467,916,1,2013/08/11
2,1467,1171,2,2013/08/11
3,1467,1886,1,2013/08/11
4,1467,1052,1,2013/08/11
5,1467,627,3,2013/08/11
6,1467,1072,2,2013/08/11
1,1468,1868,1,2013/08/11
2,1468,1258,1,2013/08/11
3,1468,1628,1,2013/08/11
1,1469,1986,1,2013/08/18
2,1469,1787,1,2013/08/18
1,1470,1068,1,2013/08/24
2,1470,586,2,2013/08/24
3,1470,1595,1,2013/08/24
4,1470,309,3,2013/08/24
5,1470,1041,2,2013/08/24
6,1470,480,3,2013/08/24
1,1471,573,3,2013/08/05
2,1471,1636,1,2013/08/05
3,1471,419,3,2013/08/05
4,1471,365,1,2013/08/05
1,1472,1428,3,2013/08/03
2,1472,512,1,2013/08/03
3,1472,1906,2,2013/08/03
4,1472,1098,2,2013/08/03
5,1472,611,1,2013/08/03
6,1472,1730,1,2013/08/03
7,1472,1947,2,2013/08/03
8,1472,355,2,2013/08/03
9,1472,291,2,2013/08/03
1,1473,1982,2,2013/08/29
2,1473,1386,3,2013/08/29
3,1473,468,2,2013/08/29
4,1473,1196,1,2013/08/29
5,1473,370,2,2013/08/29
6,1473,1195,1,2013/08/29
7,1473,1204,1,2013/08/29
1,1474,1435,3,2013/08/14
2,1474,1899,2,2013/08/14
3,1474,1883,3,2013/08/14
4,1474,102,2,2013/08/14
5,1474,533,1,2013/08/14
6,1474,1289,1,2013/08/14
7,1474,847,3,2013/08/14
8,1474,1010,2,2013/08/14
1,1475,545,2,2013/08/03
2,1475,1509,2,2013/08/03
3,1475,46,3,2013/08/03
4,1475,882,2,2013/08/03
5,1475,1770,1,2013/08/03
6,1475,1882,2,2013/08/03
7,1475,964,2,2013/08/03
8,1475,1890,2,2013/08/03
9,1475,1504,3,2013/08/03
1,1476,157,1,2013/08/10
2,1476,1335,2,2013/08/10
3,1476,129,3,2013/08/10
4,1476,434,3,2013/08/10
5,1476,609,3,2013/08/10
6,1476,117,1,2013/08/10
7,1476,758,3,2013/08/10
1,1477,887,2,2013/08/13
2,1477,970,2,2013/08/13
3,1477,1657,2,2013/08/13
1,1478,1847,3,2013/08/13
2,1478,1512,1,2013/08/13
3,1478,838,1,2013/08/13
4,1478,680,3,2013/08/13
5,1478,1812,1,2013/08/13
6,1478,1433,1,2013/08/13
1,1479,1604,2,2013/08/15
2,1479,1839,1,2013/08/15
3,1479,735,2,2013/08/15
4,1479,1127,3,2013/08/15
5,1479,1505,3,2013/08/15
6,1479,1537,1,2013/08/15
7,1479,1942,2,2013/08/15
1,1480,1012,3,2013/08/20
2,1480,1795,1,2013/08/20
3,1480,52,2,2013/08/20
4,1480,1591,2,2013/08/20
5,1480,1965,1,2013/08/20
6,1480,1005,1,2013/08/20
1,1481,1106,1,2013/08/08
2,1481,1836,3,2013/08/08
3,1481,1939,2,2013/08/08
4,1481,1552,3,2013/08/08
5,1481,188,1,2013/08/08
6,1481,460,2,2013/08/08
7,1481,1461,2,2013/08/08
8,1481,1608,3,2013/08/08
9,1481,298,2,2013/08/08
1,1482,63,3,2013/08/25
2,1482,397,2,2013/08/25
3,1482,1160,1,2013/08/25
1,1483,108,2,2013/08/31
2,1483,1776,2,2013/08/31
3,1483,1339,1,2013/08/31
4,1483,239,3,2013/08/31
5,1483,757,1,2013/08/31
1,1484,1361,2,2013/08/27
2,1484,657,3,2013/08/27
1,1485,887,2,2013/08/11
2,1485,655,3,2013/08/11
3,1485,1738,1,2013/08/11
4,1485,1046,2,2013/08/11
5,1485,527,2,2013/08/11
6,1485,1913,3,2013/08/11
1,1486,1755,3,2013/08/19
2,1486,1953,2,2013/08/19
3,1486,1094,1,2013/08/19
4,1486,1174,1,2013/08/19
5,1486,281,1,2013/08/19
6,1486,941,2,2013/08/19
7,1486,1897,2,2013/08/19
1,1487,232,3,2013/08/08
2,1487,1155,2,2013/08/08
3,1487,462,2,2013/08/08
4,1487,1878,1,2013/08/08
5,1487,1154,2,2013/08/08
6,1487,713,2,2013/08/08
1,1488,48,3,2013/08/12
2,1488,44,1,2013/08/12
3,1488,154,2,2013/08/12
4,1488,1637,1,2013/08/12
5,1488,1561,2,2013/08/12
6,1488,1844,1,2013/08/12
7,1488,907,3,2013/08/12
8,1488,1535,2,2013/08/12
9,1488,180,1,2013/08/12
1,1489,197,3,2013/08/30
2,1489,22,3,2013/08/30
1,1490,1346,2,2013/08/18
2,1490,878,2,2013/08/18
1,1491,1760,3,2013/08/02
2,1491,493,3,2013/08/02
3,1491,1322,3,2013/08/02
4,1491,1659,3,2013/08/02
1,1492,484,2,2013/08/31
2,1492,123,3,2013/08/31
3,1492,1346,1,2013/08/31
4,1492,276,3,2013/08/31
1,1493,1114,1,2013/08/20
2,1493,1838,1,2013/08/20
3,1493,759,3,2013/08/20
4,1493,1325,3,2013/08/20
5,1493,42,3,2013/08/20
6,1493,1274,3,2013/08/20
7,1493,1169,1,2013/08/20
1,1494,1215,1,2013/08/20
2,1494,1542,2,2013/08/20
3,1494,678,2,2013/08/20
4,1494,249,2,2013/08/20
5,1494,1234,1,2013/08/20
6,1494,1932,3,2013/08/20
7,1494,1024,1,2013/08/20
1,1495,1732,2,2013/08/17
1,1496,1004,2,2013/08/06
1,1497,705,2,2013/08/05
2,1497,221,2,2013/08/05
3,1497,1730,1,2013/08/05
4,1497,193,2,2013/08/05
1,1498,104,3,2013/08/14
2,1498,1746,2,2013/08/14
3,1498,795,2,2013/08/14
4,1498,1551,3,2013/08/14
5,1498,692,2,2013/08/14
6,1498,620,1,2013/08/14
7,1498,1969,1,2013/08/14
8,1498,346,3,2013/08/14
1,1499,1970,2,2013/08/26
1,1500,228,2,2013/08/23
1,1501,764,2,2013/08/06
2,1501,906,1,2013/08/06
1,1502,1400,2,2013/08/13
1,1503,1525,3,2013/08/14
2,1503,246,2,2013/08/14
1,1504,1727,1,2013/08/19
2,1504,476,2,2013/08/19
1,1505,958,2,2013/08/15
2,1505,971,1,2013/08/15
3,1505,1016,2,2013/08/15
4,1505,664,1,2013/08/15
5,1505,1613,3,2013/08/15
1,1506,1813,3,2013/08/26
2,1506,329,1,2013/08/26
3,1506,1204,1,2013/08/26
4,1506,945,3,2013/08/26
5,1506,1796,3,2013/08/26
6,1506,1520,1,2013/08/26
1,1507,1082,3,2013/08/11
2,1507,1170,3,2013/08/11
3,1507,1842,3,2013/08/11
4,1507,1154,2,2013/08/11
5,1507,1152,2,2013/08/11
6,1507,870,1,2013/08/11
7,1507,1409,2,2013/08/11
8,1507,1573,2,2013/08/11
1,1508,1660,2,2013/08/16
1,1509,807,2,2013/08/12
2,1509,1302,2,2013/08/12
3,1509,1509,1,2013/08/12
4,1509,1810,1,2013/08/12
1,1510,958,3,2013/08/02
2,1510,1991,3,2013/08/02
3,1510,1451,2,2013/08/02
4,1510,544,1,2013/08/02
5,1510,534,1,2013/08/02
6,1510,968,3,2013/08/02
7,1510,1773,1,2013/08/02
1,1511,1052,1,2013/08/13
1,1512,489,2,2013/08/18
2,1512,151,1,2013/08/18
1,1513,630,3,2013/08/08
2,1513,1996,1,2013/08/08
3,1513,1692,2,2013/08/08
1,1514,622,3,2013/08/17
2,1514,1801,2,2013/08/17
3,1514,1985,3,2013/08/17
4,1514,650,3,2013/08/17
5,1514,1091,1,2013/08/17
6,1514,1638,1,2013/08/17
7,1514,1791,2,2013/08/17
8,1514,233,3,2013/08/17
9,1514,466,1,2013/08/17
1,1515,935,2,2013/08/09
2,1515,1045,3,2013/08/09
3,1515,1490,2,2013/08/09
4,1515,1126,2,2013/08/09
5,1515,1130,3,2013/08/09
6,1515,1830,2,2013/08/09
7,1515,229,2,2013/08/09
8,1515,468,3,2013/08/09
9,1515,296,1,2013/08/09
1,1516,1802,3,2013/08/05
2,1516,1676,1,2013/08/05
3,1516,180,3,2013/08/05
4,1516,126,3,2013/08/05
1,1517,77,3,2013/08/09
2,1517,303,2,2013/08/09
3,1517,780,1,2013/08/09
4,1517,638,3,2013/08/09
5,1517,1548,1,2013/08/09
6,1517,657,2,2013/08/09
1,1518,31,1,2013/08/26
2,1518,1396,2,2013/08/26
1,1519,1781,3,2013/08/09
2,1519,580,1,2013/08/09
3,1519,1744,3,2013/08/09
4,1519,1312,3,2013/08/09
5,1519,1095,2,2013/08/09
6,1519,1155,2,2013/08/09
1,1520,1793,3,2013/08/04
2,1520,248,1,2013/08/04
3,1520,1077,3,2013/08/04
4,1520,1008,2,2013/08/04
5,1520,938,2,2013/08/04
6,1520,701,2,2013/08/04
1,1521,816,3,2013/08/19
2,1521,863,2,2013/08/19
3,1521,1620,1,2013/08/19
4,1521,1724,1,2013/08/19
1,1522,1807,2,2013/08/19
2,1522,1971,3,2013/08/19
3,1522,1646,3,2013/08/19
4,1522,1726,1,2013/08/19
5,1522,194,1,2013/08/19
1,1523,256,1,2013/08/16
2,1523,1086,3,2013/08/16
3,1523,3,3,2013/08/16
1,1524,1749,2,2013/08/30
2,1524,1451,1,2013/08/30
3,1524,412,3,2013/08/30
4,1524,873,1,2013/08/30
1,1525,1251,3,2013/08/28
2,1525,1380,3,2013/08/28
3,1525,615,2,2013/08/28
4,1525,230,1,2013/08/28
5,1525,1605,2,2013/08/28
6,1525,991,3,2013/08/28
1,1526,701,1,2013/08/25
2,1526,508,3,2013/08/25
1,1527,28,2,2013/08/28
1,1528,1488,3,2013/08/25
2,1528,1812,3,2013/08/25
3,1528,1059,1,2013/08/25
4,1528,1993,3,2013/08/25
5,1528,622,2,2013/08/25
6,1528,1746,3,2013/08/25
1,1529,525,1,2013/08/22
1,1530,1307,2,2013/08/31
1,1531,69,3,2013/08/27
2,1531,480,1,2013/08/27
3,1531,336,3,2013/08/27
4,1531,1599,3,2013/08/27
5,1531,177,3,2013/08/27
6,1531,39,3,2013/08/27
1,1532,1521,3,2013/08/09
2,1532,25,3,2013/08/09
3,1532,1324,3,2013/08/09
4,1532,1482,2,2013/08/09
1,1533,1093,3,2013/08/29
2,1533,437,2,2013/08/29
1,1534,1178,2,2013/08/18
2,1534,1941,1,2013/08/18
3,1534,1707,1,2013/08/18
4,1534,530,1,2013/08/18
5,1534,1071,3,2013/08/18
6,1534,1560,3,2013/08/18
7,1534,987,1,2013/08/18
8,1534,1018,2,2013/08/18
9,1534,124,3,2013/08/18
1,1535,123,3,2013/08/02
2,1535,1468,3,2013/08/02
3,1535,923,1,2013/08/02
1,1536,171,1,2013/08/19
1,1537,1304,2,2013/08/20
2,1537,1655,2,2013/08/20
3,1537,1988,3,2013/08/20
4,1537,969,1,2013/08/20
5,1537,638,2,2013/08/20
6,1537,362,2,2013/08/20
7,1537,1801,2,2013/08/20
1,1538,665,2,2013/08/12
2,1538,1162,1,2013/08/12
3,1538,152,3,2013/08/12
4,1538,1233,3,2013/08/12
5,1538,30,3,2013/08/12
6,1538,925,1,2013/08/12
7,1538,1720,3,2013/08/12
8,1538,262,3,2013/08/12
1,1539,208,1,2013/08/07
2,1539,553,1,2013/08/07
3,1539,37,2,2013/08/07
4,1539,1513,2,2013/08/07
5,1539,1495,2,2013/08/07
6,1539,906,2,2013/08/07
7,1539,1073,3,2013/08/07
1,1540,1877,2,2013/08/26
1,1541,1966,3,2013/08/01
2,1541,1368,2,2013/08/01
3,1541,85,3,2013/08/01
4,1541,1743,1,2013/08/01
5,1541,1009,3,2013/08/01
1,1542,1304,1,2013/08/08
1,1543,1644,3,2013/08/30
2,1543,1970,2,2013/08/30
1,1544,31,2,2013/08/10
2,1544,661,1,2013/08/10
3,1544,150,2,2013/08/10
1,1545,199,2,2013/08/11
2,1545,1235,3,2013/08/11
3,1545,242,2,2013/08/11
4,1545,503,1,2013/08/11
5,1545,287,2,2013/08/11
6,1545,935,3,2013/08/11
7,1545,1362,3,2013/08/11
1,1546,1785,3,2013/08/30
2,1546,1219,1,2013/08/30
3,1546,419,2,2013/08/30
4,1546,926,2,2013/08/30
5,1546,1060,2,2013/08/30
6,1546,189,2,2013/08/30
7,1546,1477,3,2013/08/30
8,1546,1566,1,2013/08/30
9,1546,317,3,2013/08/30
1,1547,636,3,2013/08/26
2,1547,1179,1,2013/08/26
3,1547,150,1,2013/08/26
4,1547,1896,1,2013/08/26
5,1547,1633,2,2013/08/26
6,1547,1380,2,2013/08/26
7,1547,1627,3,2013/08/26
1,1548,1046,1,2013/08/03
1,1549,63,3,2013/08/03
2,1549,1244,3,2013/08/03
3,1549,669,3,2013/08/03
4,1549,760,2,2013/08/03
5,1549,1587,2,2013/08/03
1,1550,292,1,2013/08/12
2,1550,1424,1,2013/08/12
3,1550,1152,2,2013/08/12
1,1551,778,1,2013/08/18
2,1551,22,1,2013/08/18
3,1551,723,2,2013/08/18
4,1551,444,3,2013/08/18
5,1551,976,1,2013/08/18
6,1551,569,1,2013/08/18
1,1552,1440,1,2013/08/20
2,1552,1374,1,2013/08/20
3,1552,1754,2,2013/08/20
4,1552,283,2,2013/08/20
5,1552,1920,2,2013/08/20
6,1552,435,2,2013/08/20
7,1552,653,2,2013/08/20
8,1552,433,2,2013/08/20
1,1553,205,1,2013/08/15
2,1553,172,3,2013/08/15
3,1553,649,2,2013/08/15
1,1554,1047,3,2013/08/07
2,1554,1557,3,2013/08/07
3,1554,274,3,2013/08/07
4,1554,1122,2,2013/08/07
5,1554,1633,3,2013/08/07
6,1554,1998,2,2013/08/07
7,1554,126,3,2013/08/07
8,1554,1354,2,2013/08/07
1,1555,402,3,2013/08/27
2,1555,928,3,2013/08/27
3,1555,601,2,2013/08/27
4,1555,493,1,2013/08/27
5,1555,441,1,2013/08/27
1,1556,362,3,2013/08/21
2,1556,280,1,2013/08/21
3,1556,674,2,2013/08/21
4,1556,669,2,2013/08/21
1,1557,341,2,2013/08/25
2,1557,1812,2,2013/08/25
1,1558,1291,3,2013/08/05
2,1558,340,2,2013/08/05
3,1558,977,3,2013/08/05
4,1558,1907,3,2013/08/05
5,1558,1063,2,2013/08/05
6,1558,601,2,2013/08/05
7,1558,1341,2,2013/08/05
8,1558,1774,3,2013/08/05
9,1558,840,1,2013/08/05
1,1559,133,2,2013/08/05
2,1559,810,3,2013/08/05
3,1559,564,2,2013/08/05
4,1559,464,3,2013/08/05
5,1559,750,3,2013/08/05
6,1559,1759,1,2013/08/05
7,1559,560,3,2013/08/05
8,1559,1636,2,2013/08/05
9,1559,1609,1,2013/08/05
1,1560,1045,2,2013/08/15
2,1560,700,1,2013/08/15
3,1560,116,3,2013/08/15
4,1560,1916,1,2013/08/15
5,1560,442,2,2013/08/15
6,1560,56,3,2013/08/15
1,1561,6,1,2013/08/01
2,1561,46,2,2013/08/01
3,1561,858,2,2013/08/01
4,1561,993,3,2013/08/01
5,1561,1067,1,2013/08/01
6,1561,1914,3,2013/08/01
7,1561,1193,2,2013/08/01
8,1561,1661,2,2013/08/01
9,1561,1085,3,2013/08/01
1,1562,1594,2,2013/08/09
2,1562,876,1,2013/08/09
3,1562,1599,2,2013/08/09
4,1562,1301,3,2013/08/09
1,1563,619,2,2013/08/30
2,1563,1175,2,2013/08/30
1,1564,749,1,2013/08/30
2,1564,208,2,2013/08/30
3,1564,1916,2,2013/08/30
4,1564,135,2,2013/08/30
5,1564,433,2,2013/08/30
6,1564,289,2,2013/08/30
7,1564,1889,2,2013/08/30
8,1564,1217,2,2013/08/30
1,1565,866,1,2013/08/23
2,1565,915,2,2013/08/23
1,1566,243,2,2013/08/21
2,1566,1937,3,2013/08/21
3,1566,1605,1,2013/08/21
4,1566,389,1,2013/08/21
5,1566,1464,1,2013/08/21
6,1566,1932,1,2013/08/21
7,1566,941,2,2013/08/21
8,1566,487,3,2013/08/21
1,1567,1950,2,2013/08/31
2,1567,1659,2,2013/08/31
3,1567,1206,2,2013/08/31
4,1567,1756,3,2013/08/31
5,1567,558,3,2013/08/31
1,1568,1882,1,2013/08/03
2,1568,1535,3,2013/08/03
3,1568,217,2,2013/08/03
4,1568,1618,2,2013/08/03
5,1568,1276,3,2013/08/03
1,1569,1450,2,2013/08/05
2,1569,1693,1,2013/08/05
3,1569,863,1,2013/08/05
4,1569,1696,1,2013/08/05
1,1570,313,3,2013/08/24
2,1570,262,2,2013/08/24
3,1570,1203,1,2013/08/24
4,1570,1608,2,2013/08/24
1,1571,251,1,2013/08/18
2,1571,27,1,2013/08/18
3,1571,208,3,2013/08/18
4,1571,830,2,2013/08/18
5,1571,682,3,2013/08/18
6,1571,1521,1,2013/08/18
7,1571,1610,1,2013/08/18
1,1572,1866,3,2013/08/27
2,1572,119,2,2013/08/27
3,1572,589,2,2013/08/27
1,1573,645,3,2013/08/06
2,1573,1040,2,2013/08/06
3,1573,1798,1,2013/08/06
4,1573,1112,3,2013/08/06
5,1573,43,3,2013/08/06
6,1573,652,2,2013/08/06
7,1573,462,3,2013/08/06
1,1574,1352,2,2013/08/10
2,1574,1236,3,2013/08/10
3,1574,983,2,2013/08/10
4,1574,1078,2,2013/08/10
5,1574,14,2,2013/08/10
6,1574,1987,1,2013/08/10
7,1574,1098,3,2013/08/10
8,1574,1743,1,2013/08/10
9,1574,1305,2,2013/08/10
1,1575,667,2,2013/08/20
2,1575,796,1,2013/08/20
3,1575,181,3,2013/08/20
4,1575,556,2,2013/08/20
1,1576,640,1,2013/08/01
2,1576,1811,2,2013/08/01
1,1577,1684,1,2013/08/29
2,1577,1868,1,2013/08/29
3,1577,1753,1,2013/08/29
4,1577,1758,2,2013/08/29
5,1577,192,2,2013/08/29
6,1577,1288,1,2013/08/29
7,1577,522,1,2013/08/29
8,1577,256,3,2013/08/29
9,1577,1790,3,2013/08/29
1,1578,331,3,2013/08/29
2,1578,10,1,2013/08/29
3,1578,931,3,2013/08/29
4,1578,666,2,2013/08/29
5,1578,74,3,2013/08/29
6,1578,1707,2,2013/08/29
7,1578,428,1,2013/08/29
8,1578,1542,2,2013/08/29
1,1579,1541,2,2013/08/19
2,1579,1617,3,2013/08/19
3,1579,91,3,2013/08/19
4,1579,1803,3,2013/08/19
1,1580,1255,3,2013/08/02
2,1580,750,2,2013/08/02
3,1580,1985,3,2013/08/02
4,1580,1307,1,2013/08/02
5,1580,824,2,2013/08/02
6,1580,853,3,2013/08/02
