7,1232,601,2,2013/07/31
8,1232,925,3,2013/07/31
9,1232,631,1,2013/07/31
1,1233,1814,3,2013/07/18
2,1233,1899,2,2013/07/18
3,1233,1511,2,2013/07/18
4,1233,971,3,2013/07/18
5,1233,575,2,2013/07/18
6,1233,187,2,2013/07/18
7,1233,1727,2,2013/07/18
1,1234,1337,3,2013/07/23
2,1234,1230,1,2013/07/23
3,1234,288,2,2013/07/23
4,1234,344,1,2013/07/23
1,1235,30,2,2013/07/17
2,1235,480,2,2013/07/17
3,1235,904,3,2013/07/17
4,1235,300,1,2013/07/17
5,1235,1397,2,2013/07/17
6,1235,948,3,2013/07/17
7,1235,1936,1,2013/07/17
1,1236,16,2,2013/07/26
2,1236,1386,3,2013/07/26
3,1236,902,1,2013/07/26
1,1237,1009,1,2013/07/01
1,1238,711,1,2013/07/19
2,1238,1913,2,2013/07/19
3,1238,345,1,2013/07/19
4,1238,165,2,2013/07/19
5,1238,1736,2,2013/07/19
6,1238,1590,2,2013/07/19
1,1239,857,3,2013/07/04
2,1239,1214,1,2013/07/04
3,1239,319,3,2013/07/04
4,1239,1061,1,2013/07/04
5,1239,1311,1,2013/07/04
6,1239,1175,1,2013/07/04
7,1239,1467,3,2013/07/04
8,1239,816,1,2013/07/04
1,1240,141,2,2013/07/17
2,1240,724,3,2013/07/17
3,1240,1004,3,2013/07/17
1,1241,1530,2,2013/07/12
2,1241,1486,2,2013/07/12
1,1242,1049,1,2013/07/09
2,1242,989,2,2013/07/09
1,1243,1835,2,2013/07/31
2,1243,1130,1,2013/07/31
1,1244,1090,2,2013/07/20
2,1244,1881,3,2013/07/20
3,1244,514,3,2013/07/20
1,1245,1046,1,2013/07/06
2,1245,674,1,2013/07/06
3,1245,555,2,2013/07/06
4,1245,312,3,2013/07/06
5,1245,1987,1,2013/07/06
6,1245,1288,2,2013/07/06
7,1245,10,3,2013/07/06
8,1245,664,3,2013/07/06
1,1246,1274,2,2013/07/25
2,1246,1839,3,2013/07/25
3,1246,556,2,2013/07/25
4,1246,1641,2,2013/07/25
5,1246,612,3,2013/07/25
6,1246,1752,1,2013/07/25
7,1246,1742,2,2013/07/25
8,1246,443,3,2013/07/25
1,1247,1026,3,2013/07/10
2,1247,655,3,2013/07/10
3,1247,1035,3,2013/07/10
4,1247,54,1,2013/07/10
1,1248,1913,1,2013/07/04
2,1248,109,1,2013/07/04
3,1248,281,3,2013/07/04
4,1248,386,1,2013/07/04
5,1248,904,1,2013/07/04
6,1248,315,1,2013/07/04
7,1248,843,1,2013/07/04
1,1249,654,3,2013/07/05
2,1249,1891,3,2013/07/05
3,1249,1111,1,2013/07/05
4,1249,1847,2,2013/07/05
5,1249,1314,3,2013/07/05
6,1249,1763,3,2013/07/05
7,1249,1725,2,2013/07/05
1,1250,1371,1,2013/07/15
2,1250,583,2,2013/07/15
1,1251,679,2,2013/07/12
1,1252,1136,3,2013/07/02
2,1252,1427,1,2013/07/02
3,1252,1274,3,2013/07/02
4,1252,987,1,2013/07/02
5,1252,318,2,2013/07/02
6,1252,110,3,2013/07/02
7,1252,261,2,2013/07/02
8,1252,1060,1,2013/07/02
9,1252,586,2,2013/07/02
1,1253,1710,2,2013/07/19
2,1253,1307,3,2013/07/19
1,1254,1295,3,2013/07/10
2,1254,1700,2,2013/07/10
3,1254,1543,1,2013/07/10
1,1255,1502,1,2013/07/21
2,1255,180,3,2013/07/21
3,1255,1219,1,2013/07/21
4,1255,1245,2,2013/07/21
5,1255,1883,2,2013/07/21
6,1255,221,2,2013/07/21
1,1256,608,3,2013/07/08
2,1256,1191,2,2013/07/08
3,1256,1634,3,2013/07/08
1,1257,1210,3,2013/07/18
2,1257,991,3,2013/07/18
3,1257,731,2,2013/07/18
4,1257,1865,1,2013/07/18
1,1258,392,1,2013/07/31
2,1258,884,3,2013/07/31
3,1258,1922,2,2013/07/31
4,1258,1672,1,2013/07/31
5,1258,1610,3,2013/07/31
6,1258,1299,3,2013/07/31
7,1258,1841,2,2013/07/31
1,1259,65,2,2013/07/17
1,1260,730,3,2013/07/08
2,1260,968,2,2013/07/08
1,1261,1497,2,2013/07/08
2,1261,1540,3,2013/07/08
3,1261,874,2,2013/07/08
1,1262,220,3,2013/07/20
2,1262,1173,2,2013/07/20
3,1262,32,1,2013/07/20
4,1262,1002,1,2013/07/20
5,1262,1769,2,2013/07/20
6,1262,395,3,2013/07/20
1,1263,934,2,2013/07/31
1,1264,1616,3,2013/07/30
2,1264,366,2,2013/07/30
3,1264,703,3,2013/07/30
1,1265,777,2,2013/07/15
2,1265,831,1,2013/07/15
3,1265,352,2,2013/07/15
1,1266,1167,3,2013/07/18
2,1266,597,1,2013/07/18
3,1266,941,2,2013/07/18
1,1267,345,2,2013/07/07
2,1267,1869,2,2013/07/07
1,1268,1876,1,2013/07/07
2,1268,792,1,2013/07/07
1,1269,1365,3,2013/07/15
1,1270,1,3,2013/07/03
2,1270,1423,2,2013/07/03
3,1270,922,2,2013/07/03
4,1270,763,2,2013/07/03
5,1270,1106,1,2013/07/03
1,1271,1395,2,2013/07/30
2,1271,816,1,2013/07/30
3,1271,857,2,2013/07/30
4,1271,1019,2,2013/07/30
5,1271,1232,1,2013/07/30
6,1271,1008,2,2013/07/30
1,1272,200,1,2013/07/31
2,1272,1179,1,2013/07/31
3,1272,16,2,2013/07/31
1,1273,426,1,2013/07/12
2,1273,578,1,2013/07/12
3,1273,1569,1,2013/07/12
4,1273,1440,3,2013/07/12
5,1273,1668,2,2013/07/12
6,1273,216,3,2013/07/12
7,1273,1129,3,2013/07/12
8,1273,751,1,2013/07/12
9,1273,126,2,2013/07/12
1,1274,1852,1,2013/07/11
1,1275,1534,1,2013/07/01
2,1275,1590,2,2013/07/01
1,1276,1568,2,2013/07/27
2,1276,1335,1,2013/07/27
3,1276,532,3,2013/07/27
4,1276,1850,3,2013/07/27
1,1277,766,2,2013/07/19
2,1277,1505,2,2013/07/19
3,1277,1646,3,2013/07/19
4,1277,198,3,2013/07/19
5,1277,1017,3,2013/07/19
6,1277,525,1,2013/07/19
7,1277,310,2,2013/07/19
1,1278,1991,1,2013/07/22
2,1278,804,3,2013/07/22
3,1278,409,2,2013/07/22
4,1278,348,1,2013/07/22
5,1278,1219,1,2013/07/22
6,1278,1346,2,2013/07/22
1,1279,43,3,2013/07/11
2,1279,1347,3,2013/07/11
3,1279,846,1,2013/07/11
4,1279,1557,1,2013/07/11
1,1280,653,2,2013/07/22
2,1280,806,2,2013/07/22
3,1280,1915,2,2013/07/22
1,1281,1119,1,2013/07/11
2,1281,1345,3,2013/07/11
3,1281,1787,3,2013/07/11
4,1281,20,3,2013/07/11
5,1281,1500,1,2013/07/11
6,1281,1462,3,2013/07/11
7,1281,707,3,2013/07/11
8,1281,1967,1,2013/07/11
9,1281,200,1,2013/07/11
1,1282,1371,2,2013/07/28
2,1282,696,1,2013/07/28
3,1282,1387,2,2013/07/28
1,1283,1909,1,2013/07/13
1,1284,613,3,2013/07/13
2,1284,692,3,2013/07/13
3,1284,488,1,2013/07/13
4,1284,1252,2,2013/07/13
5,1284,293,1,2013/07/13
6,1284,545,1,2013/07/13
7,1284,1205,3,2013/07/13
8,1284,700,1,2013/07/13
9,1284,191,3,2013/07/13
1,1285,572,3,2013/07/10
2,1285,400,2,2013/07/10
3,1285,847,3,2013/07/10
4,1285,1767,3,2013/07/10
1,1286,1604,1,2013/07/10
2,1286,1408,1,2013/07/10
1,1287,1248,1,2013/07/09
2,1287,510,3,2013/07/09
3,1287,1823,3,2013/07/09
4,1287,298,2,2013/07/09
5,1287,196,2,2013/07/09
6,1287,565,2,2013/07/09
7,1287,1705,1,2013/07/09
8,1287,702,1,2013/07/09
9,1287,1122,3,2013/07/09
1,1288,1640,1,2013/07/30
2,1288,1441,3,2013/07/30
3,1288,73,2,2013/07/30
4,1288,314,3,2013/07/30
5,1288,306,2,2013/07/30
1,1289,1417,2,2013/07/01
2,1289,1441,3,2013/07/01
1,1290,1862,3,2013/07/04
2,1290,1252,2,2013/07/04
3,1290,986,3,2013/07/04
4,1290,543,1,2013/07/04
1,1291,472,1,2013/07/09
1,1292,271,3,2013/07/30
2,1292,1681,2,2013/07/30
3,1292,339,3,2013/07/30
4,1292,963,1,2013/07/30
5,1292,1932,2,2013/07/30
6,1292,466,2,2013/07/30
1,1293,752,1,2013/07/06
2,1293,1755,1,2013/07/06
3,1293,470,2,2013/07/06
4,1293,1603,1,2013/07/06
5,1293,1714,2,2013/07/06
6,1293,28,3,2013/07/06
7,1293,1847,2,2013/07/06
8,1293,1989,2,2013/07/06
9,1293,1998,2,2013/07/06
1,1294,1,1,2013/07/01
2,1294,643,3,2013/07/01
3,1294,1802,2,2013/07/01
4,1294,386,2,2013/07/01
1,1295,1806,3,2013/07/05
2,1295,98,2,2013/07/05
3,1295,1423,1,2013/07/05
4,1295,227,1,2013/07/05
5,1295,500,2,2013/07/05
6,1295,470,1,2013/07/05
7,1295,1535,3,2013/07/05
8,1295,1032,3,2013/07/05
1,1296,136,3,2013/07/01
2,1296,1011,2,2013/07/01
3,1296,150,3,2013/07/01
4,1296,471,2,2013/07/01
5,1296,229,2,2013/07/01
6,1296,223,3,2013/07/01
7,1296,579,2,2013/07/01
1,1297,1825,2,2013/07/22
2,1297,1346,1,2013/07/22
3,1297,1862,3,2013/07/22
4,1297,735,1,2013/07/22
5,1297,1482,2,2013/07/22
6,1297,1585,1,2013/07/22
7,1297,1365,3,2013/07/22
8,1297,1034,1,2013/07/22
9,1297,1034,2,2013/07/22
1,1298,550,3,2013/07/08
2,1298,410,3,2013/07/08
3,1298,575,3,2013/07/08
4,1298,1857,1,2013/07/08
5,1298,25,3,2013/07/08
1,1299,1686,3,2013/07/28
2,1299,1551,3,2013/07/28
3,1299,18,1,2013/07/28
4,1299,1777,3,2013/07/28
1,1300,1274,2,2013/07/17
2,1300,893,2,2013/07/17
3,1300,1801,1,2013/07/17
4,1300,1242,3,2013/07/17
5,1300,1978,3,2013/07/17
6,1300,1361,2,2013/07/17
7,1300,595,2,2013/07/17
8,1300,266,1,2013/07/17
9,1300,1960,2,2013/07/17
1,1301,9,3,2013/07/20
2,1301,1872,1,2013/07/20
3,1301,689,3,2013/07/20
4,1301,878,2,2013/07/20
5,1301,96,2,2013/07/20
6,1301,853,3,2013/07/20
7,1301,449,2,2013/07/20
8,1301,1496,1,2013/07/20
1,1302,1564,1,2013/07/06
2,1302,247,2,2013/07/06
3,1302,209,3,2013/07/06
4,1302,744,2,2013/07/06
5,1302,612,3,2013/07/06
6,1302,1094,3,2013/07/06
7,1302,197,2,2013/07/06
1,1303,280,1,2013/07/14
2,1303,1906,1,2013/07/14
3,1303,1459,1,2013/07/14
4,1303,1339,2,2013/07/14
5,1303,116,1,2013/07/14
1,1304,873,2,2013/07/01
2,1304,1023,3,2013/07/01
3,1304,740,3,2013/07/01
4,1304,1108,2,2013/07/01
5,1304,755,2,2013/07/01
6,1304,1816,2,2013/07/01
1,1305,371,1,2013/07/05
1,1306,1338,3,2013/07/04
2,1306,801,2,2013/07/04
3,1306,1793,2,2013/07/04
4,1306,431,1,2013/07/04
5,1306,929,3,2013/07/04
6,1306,42,2,2013/07/04
1,1307,581,1,2013/07/11
2,1307,486,1,2013/07/11
3,1307,1245,2,2013/07/11
4,1307,432,3,2013/07/11
5,1307,115,1,2013/07/11
6,1307,646,2,2013/07/11
7,1307,1331,1,2013/07/11
8,1307,1667,1,2013/07/11
9,1307,1304,1,2013/07/11
1,1308,1805,1,2013/07/18
2,1308,792,2,2013/07/18
1,1309,1420,3,2013/07/14
2,1309,1257,3,2013/07/14
3,1309,1635,3,2013/07/14
4,1309,857,3,2013/07/14
5,1309,967,1,2013/07/14
6,1309,823,3,2013/07/14
7,1309,650,3,2013/07/14
1,1310,728,3,2013/07/26
2,1310,1698,2,2013/07/26
3,1310,651,3,2013/07/26
4,1310,462,3,2013/07/26
5,1310,1232,3,2013/07/26
6,1310,278,1,2013/07/26
7,1310,1623,2,2013/07/26
1,1311,1096,2,2013/07/26
2,1311,1689,2,2013/07/26
3,1311,212,3,2013/07/26
4,1311,1453,3,2013/07/26
5,1311,1793,1,2013/07/26
6,1311,876,2,2013/07/26
7,1311,1789,2,2013/07/26
1,1312,1908,3,2013/07/24
1,1313,163,3,2013/07/12
2,1313,237,1,2013/07/12
3,1313,637,2,2013/07/12
1,1314,341,3,2013/07/22
2,1314,566,3,2013/07/22
1,1315,257,2,2013/07/10
2,1315,284,2,2013/07/10
3,1315,260,2,2013/07/10
4,1315,285,2,2013/07/10
5,1315,371,2,2013/07/10
6,1315,1162,2,2013/07/10
7,1315,1716,3,2013/07/10
1,1316,1573,1,2013/07/24
2,1316,1855,1,2013/07/24
3,1316,1839,3,2013/07/24
4,1316,977,1,2013/07/24
5,1316,494,2,2013/07/24
1,1317,593,1,2013/07/23
2,1317,1353,3,2013/07/23
3,1317,1927,2,2013/07/23
4,1317,343,2,2013/07/23
5,1317,1985,1,2013/07/23
6,1317,132,3,2013/07/23
7,1317,100,1,2013/07/23
1,1318,1722,3,2013/07/08
2,1318,1510,1,2013/07/08
3,1318,219,2,2013/07/08
4,1318,1320,2,2013/07/08
5,1318,521,3,2013/07/08
6,1318,1757,1,2013/07/08
7,1318,78,2,2013/07/08
8,1318,249,2,2013/07/08
9,1318,1287,1,2013/07/08
1,1319,255,3,2013/07/03
2,1319,238,1,2013/07/03
3,1319,1743,1,2013/07/03
4,1319,104,1,2013/07/03
5,1319,1630,2,2013/07/03
1,1320,1108,2,2013/07/07
2,1320,659,3,2013/07/07
3,1320,1236,2,2013/07/07
4,1320,1773,3,2013/07/07
5,1320,1113,3,2013/07/07
6,1320,1155,3,2013/07/07
7,1320,441,1,2013/07/07
8,1320,1182,1,2013/07/07
1,1321,99,2,2013/07/01
2,1321,1222,3,2013/07/01
3,1321,604,2,2013/07/01
4,1321,435,3,2013/07/01
5,1321,1009,2,2013/07/01
1,1322,1844,2,2013/07/10
2,1322,1289,2,2013/07/10
1,1323,801,1,2013/07/06
2,1323,1230,1,2013/07/06
3,1323,1705,3,2013/07/06
4,1323,105,3,2013/07/06
5,1323,603,1,2013/07/06
6,1323,397,2,2013/07/06
7,1323,1677,2,2013/07/06
8,1323,1232,1,2013/07/06
1,1324,1515,2,2013/07/09
2,1324,298,2,2013/07/09
3,1324,1288,3,2013/07/09
4,1324,1394,1,2013/07/09
5,1324,983,3,2013/07/09
6,1324,1323,1,2013/07/09
7,1324,240,3,2013/07/09
8,1324,135,2,2013/07/09
1,1325,1506,2,2013/07/17
2,1325,1878,3,2013/07/17
3,1325,808,1,2013/07/17
4,1325,304,3,2013/07/17
5,1325,1842,1,2013/07/17
6,1325,1829,2,2013/07/17
1,1326,964,2,2013/07/10
2,1326,327,2,2013/07/10
3,1326,1579,2,2013/07/10
4,1326,1130,2,2013/07/10
5,1326,88,1,2013/07/10
6,1326,1696,3,2013/07/10
1,1327,716,3,2013/07/17
1,1328,1197,3,2013/07/21
2,1328,1676,3,2013/07/21
3,1328,1128,1,2013/07/21
4,1328,1085,1,2013/07/21
5,1328,1804,2,2013/07/21
6,1328,412,3,2013/07/21
7,1328,926,3,2013/07/21
8,1328,709,2,2013/07/21
9,1328,1595,3,2013/07/21
1,1329,271,2,2013/07/09
2,1329,1879,3,2013/07/09
3,1329,1552,3,2013/07/09
4,1329,1676,2,2013/07/09
5,1329,721,1,2013/07/09
6,1329,351,3,2013/07/09
7,1329,1022,1,2013/07/09
1,1330,1572,2,2013/07/08
1,1331,1481,3,2013/07/12
2,1331,1689,1,2013/07/12
3,1331,1286,1,2013/07/12
4,1331,1267,2,2013/07/12
1,1332,895,2,2013/07/25
2,1332,1795,1,2013/07/25
3,1332,1718,3,2013/07/25
4,1332,1269,2,2013/07/25
5,1332,402,1,2013/07/25
6,1332,1683,3,2013/07/25
1,1333,584,1,2013/07/23
2,1333,788,2,2013/07/23
3,1333,1566,3,2013/07/23
4,1333,1446,2,2013/07/23
5,1333,1680,3,2013/07/23
6,1333,671,2,2013/07/23
7,1333,581,2,2013/07/23
1,1334,700,2,2013/07/05
2,1334,1823,2,2013/07/05
3,1334,514,1,2013/07/05
4,1334,1901,1,2013/07/05
5,1334,396,3,2013/07/05
6,1334,514,2,2013/07/05
7,1334,728,3,2013/07/05
8,1334,195,1,2013/07/05
1,1335,1962,3,2013/07/01
2,1335,571,1,2013/07/01
3,1335,1523,2,2013/07/01
4,1335,1398,2,2013/07/01
5,1335,620,1,2013/07/01
6,1335,440,2,2013/07/01
7,1335,1447,1,2013/07/01
8,1335,1551,3,2013/07/01
9,1335,1716,1,2013/07/01
1,1336,1150,1,2013/07/19
2,1336,340,1,2013/07/19
3,1336,1353,1,2013/07/19
4,1336,937,2,2013/07/19
1,1337,386,1,2013/07/19
2,1337,677,2,2013/07/19
3,1337,719,2,2013/07/19
1,1338,1157,2,2013/07/25
1,1339,1405,3,2013/07/31
2,1339,1807,2,2013/07/31
3,1339,1342,3,2013/07/31
4,1339,561,1,2013/07/31
5,1339,1408,1,2013/07/31
6,1339,630,3,2013/07/31
1,1340,1118,3,2013/07/13
2,1340,1049,2,2013/07/13
3,1340,1790,3,2013/07/13
4,1340,1380,1,2013/07/13
5,1340,1652,2,2013/07/13
6,1340,1011,3,2013/07/13
1,1341,1392,3,2013/07/12
2,1341,338,1,2013/07/12
3,1341,1620,3,2013/07/12
4,1341,1159,2,2013/07/12
5,1341,1272,2,2013/07/12
6,1341,331,3,2013/07/12
7,1341,124,1,2013/07/12
1,1342,1617,1,2013/07/15
2,1342,423,3,2013/07/15
3,1342,1349,3,2013/07/15
4,1342,1438,1,2013/07/15
5,1342,253,1,2013/07/15
6,1342,51,1,2013/07/15
7,1342,1266,3,2013/07/15
8,1342,1460,1,2013/07/15
9,1342,79,2,2013/07/15
1,1343,1420,3,2013/07/17
1,1344,729,3,2013/07/21
2,1344,1103,3,2013/07/21
3,1344,1424,2,2013/07/21
4,1344,992,1,2013/07/21
5,1344,1841,1,2013/07/21
6,1344,1832,1,2013/07/21
1,1345,1814,1,2013/07/03
2,1345,1506,2,2013/07/03
3,1345,1103,3,2013/07/03
4,1345,1366,3,2013/07/03
5,1345,1873,1,2013/07/03
6,1345,1890,1,2013/07/03
7,1345,927,3,2013/07/03
8,1345,52,1,2013/07/03
1,1346,1574,2,2013/07/11
2,1346,432,1,2013/07/11
3,1346,277,3,2013/07/11
4,1346,653,2,2013/07/11
5,1346,197,3,2013/07/11
6,1346,1903,3,2013/07/11
7,1346,393,3,2013/07/11
8,1346,991,3,2013/07/11
1,1347,836,3,2013/07/24
2,1347,281,3,2013/07/24
3,1347,560,2,2013/07/24
4,1347,1345,2,2013/07/24
5,1347,263,3,2013/07/24
1,1348,243,1,2013/07/27
2,1348,1147,3,2013/07/27
1,1349,1665,3,2013/07/20
2,1349,1005,3,2013/07/20
3,1349,935,3,2013/07/20
1,1350,1874,1,2013/07/25
2,1350,1758,1,2013/07/25
3,1350,1681,2,2013/07/25
4,1350,1563,1,2013/07/25
5,1350,37,3,2013/07/25
6,1350,1561,1,2013/07/25
7,1350,1629,3,2013/07/25
8,1350,484,1,2013/07/25
1,1351,195,3,2013/07/31
2,1351,398,2,2013/07/31
1,1352,1536,3,2013/07/12
2,1352,221,1,2013/07/12
3,1352,67,3,2013/07/12
4,1352,1044,3,2013/07/12
5,1352,1815,1,2013/07/12
6,1352,1440,2,2013/07/12
7,1352,1589,2,2013/07/12
1,1353,1781,2,2013/07/17
2,1353,1444,2,2013/07/17
3,1353,1300,2,2013/07/17
4,1353,1240,3,2013/07/17
5,1353,1118,1,2013/07/17
1,1354,1668,3,2013/07/26
2,1354,1642,3,2013/07/26
3,1354,1559,3,2013/07/26
4,1354,427,1,2013/07/26
5,1354,551,3,2013/07/26
6,1354,271,2,2013/07/26
7,1354,1579,1,2013/07/26
8,1354,1223,2,2013/07/26
1,1355,1157,2,2013/07/29
2,1355,1266,1,2013/07/29
3,1355,455,2,2013/07/29
4,1355,1400,1,2013/07/29
1,1356,385,3,2013/07/16
2,1356,607,3,2013/07/16
3,1356,1553,3,2013/07/16
4,1356,1757,3,2013/07/16
5,1356,1539,3,2013/07/16
6,1356,1914,1,2013/07/16
7,1356,1728,1,2013/07/16
1,1357,844,1,2013/07/07
2,1357,1876,3,2013/07/07
3,1357,189,3,2013/07/07
4,1357,1520,2,2013/07/07
5,1357,1384,1,2013/07/07
1,1358,133,3,2013/07/16
2,1358,147,1,2013/07/16
3,1358,320,1,2013/07/16
4,1358,448,1,2013/07/16
5,1358,493,2,2013/07/16
6,1358,789,2,2013/07/16
7,1358,819,1,2013/07/16
8,1358,814,2,2013/07/16
1,1359,1398,2,2013/07/22
2,1359,1265,1,2013/07/22
3,1359,182,2,2013/07/22
4,1359,1771,2,2013/07/22
5,1359,1018,2,2013/07/22
6,1359,699,3,2013/07/22
1,1360,1189,2,2013/07/23
1,1361,1880,1,2013/07/23
2,1361,698,2,2013/07/23
3,1361,1942,3,2013/07/23
4,1361,72,3,2013/07/23
5,1361,1671,3,2013/07/23
1,1362,247,3,2013/07/10
2,1362,1826,3,2013/07/10
1,1363,827,1,2013/07/22
2,1363,1882,2,2013/07/22
3,1363,553,2,2013/07/22
4,1363,1371,3,2013/07/22
5,1363,1465,1,2013/07/22
6,1363,731,3,2013/07/22
7,1363,274,3,2013/07/22
8,1363,1009,3,2013/07/22
1,1364,1366,3,2013/07/04
2,1364,462,2,2013/07/04
3,1364,1584,1,2013/07/04
4,1364,1375,1,2013/07/04
5,1364,1539,1,2013/07/04
6,1364,1393,3,2013/07/04
1,1365,1869,3,2013/07/16
2,1365,242,1,2013/07/16
3,1365,1222,2,2013/07/16
4,1365,1450,1,2013/07/16
5,1365,1519,1,2013/07/16
6,1365,756,2,2013/07/16
7,1365,1430,2,2013/07/16
8,1365,1500,2,2013/07/16
1,1366,127,3,2013/07/12
1,1367,1308,3,2013/07/13
2,1367,584,1,2013/07/13
3,1367,335,1,2013/07/13
4,1367,1653,2,2013/07/13
5,1367,1748,3,2013/07/13
1,1368,1466,3,2013/07/07
2,1368,1485,3,2013/07/07
3,1368,1475,3,2013/07/07
4,1368,888,3,2013/07/07
5,1368,705,2,2013/07/07
6,1368,1655,2,2013/07/07
1,1369,332,2,2013/07/29
2,1369,1193,2,2013/07/29
3,1369,394,3,2013/07/29
4,1369,1881,3,2013/07/29
1,1370,1096,2,2013/07/24
2,1370,1739,1,2013/07/24
3,1370,211,3,2013/07/24
4,1370,1062,3,2013/07/24
5,1370,132,1,2013/07/24
6,1370,569,3,2013/07/24
7,1370,426,3,2013/07/24
8,1370,87,2,2013/07/24
9,1370,868,2,2013/07/24
1,1371,1695,1,2013/07/27
