2147,2013/11/26,3373,250.84,20.69,271.53
2148,2013/11/26,3907,245.96,20.29,266.25
2149,2013/11/20,2622,54.47,4.49,58.96
2150,2013/11/06,308,364.10,30.04,394.14
2151,2013/11/29,2951,85.14,7.02,92.16
2152,2013/11/06,520,223.98,18.48,242.46
2153,2013/11/28,3164,283.98,23.43,307.41
2154,2013/11/29,709,271.11,22.37,293.48
2155,2013/11/24,1839,262.29,21.64,283.93
2156,2013/11/20,2930,371.89,30.68,402.57
2157,2013/11/23,3563,394.05,32.51,426.56
2158,2013/11/04,2029,357.73,29.51,387.24
2159,2013/11/26,1910,8.83,0.73,9.56
2160,2013/11/09,1463,232.82,19.21,252.03
2161,2013/11/28,2631,140.63,11.60,152.23
2162,2013/11/30,3001,211.37,17.44,228.81
2163,2013/11/11,1567,96.79,7.99,104.78
2164,2013/11/29,447,381.21,31.45,412.66
2165,2013/11/06,3001,51.71,4.27,55.98
2166,2013/11/15,3698,286.66,23.65,310.31
2167,2013/11/14,1410,332.55,27.44,359.99
2168,2013/11/12,3767,12.10,1.00,13.10
2169,2013/11/04,3184,365.74,30.17,395.91
2170,2013/11/26,126,348.59,28.76,377.35
2171,2013/11/08,167,180.72,14.91,195.63
2172,2013/11/01,3162,158.45,13.07,171.52
2173,2013/11/12,1543,377.12,31.11,408.23
2174,2013/11/03,3927,263.87,21.77,285.64
2175,2013/11/22,1980,166.36,13.72,180.08
2176,2013/11/12,3801,76.20,6.29,82.49
2177,2013/11/11,231,95.44,7.87,103.31
2178,2013/11/11,409,343.32,28.32,371.64
2179,2013/11/19,1955,107.83,8.90,116.73
2180,2013/11/28,3485,216.67,17.88,234.55
2181,2013/11/15,130,249.54,20.59,270.13
2182,2013/11/20,2508,384.58,31.73,416.31
2183,2013/11/26,1367,86.98,7.18,94.16
2184,2013/11/16,2077,25.63,2.11,27.74
2185,2013/11/17,2220,46.67,3.85,50.52
2186,2013/11/24,1473,342.00,28.22,370.21
2187,2013/11/23,2237,147.78,12.19,159.97
2188,2013/11/09,854,7.99,0.66,8.65
2189,2013/11/19,1297,57.24,4.72,61.96
2190,2013/11/26,1934,336.81,27.79,364.60
2191,2013/11/09,3135,254.38,20.99,275.37
2192,2013/11/06,1142,387.07,31.93,419.00
2193,2013/11/09,1594,197.81,16.32,214.13
2194,2013/11/20,2741,342.05,28.22,370.27
2195,2013/11/03,959,202.39,16.70,219.09
2196,2013/11/06,617,388.47,32.05,420.52
2197,2013/11/14,3347,215.73,17.80,233.53
2198,2013/11/05,3612,153.70,12.68,166.38
2199,2013/11/12,1499,2.45,0.20,2.65
2200,2013/11/26,1481,379.59,31.32,410.91
