1,655,1182,3,2013/04/30
2,655,731,3,2013/04/30
1,656,1355,2,2013/04/17
2,656,1577,3,2013/04/17
3,656,1469,1,2013/04/17
1,657,841,1,2013/04/19
2,657,503,2,2013/04/19
3,657,849,2,2013/04/19
4,657,1019,1,2013/04/19
5,657,612,2,2013/04/19
6,657,619,2,2013/04/19
7,657,1900,3,2013/04/19
1,658,1064,3,2013/04/03
2,658,874,1,2013/04/03
3,658,335,3,2013/04/03
4,658,1086,1,2013/04/03
5,658,1869,3,2013/04/03
6,658,1816,1,2013/04/03
7,658,1757,3,2013/04/03
8,658,1266,3,2013/04/03
9,658,76,2,2013/04/03
1,659,985,2,2013/04/06
2,659,219,3,2013/04/06
3,659,118,3,2013/04/06
4,659,1105,1,2013/04/06
5,659,1866,2,2013/04/06
1,660,1143,2,2013/04/16
2,660,1831,2,2013/04/16
3,660,487,1,2013/04/16
4,660,282,3,2013/04/16
5,660,637,2,2013/04/16
1,661,1394,2,2013/04/16
2,661,1254,3,2013/04/16
3,661,1929,1,2013/04/16
4,661,556,3,2013/04/16
5,661,1380,3,2013/04/16
6,661,1137,3,2013/04/16
7,661,1878,1,2013/04/16
8,661,1305,1,2013/04/16
1,662,1621,2,2013/04/06
2,662,625,3,2013/04/06
3,662,1333,1,2013/04/06
4,662,1015,2,2013/04/06
5,662,287,1,2013/04/06
6,662,1812,3,2013/04/06
7,662,223,2,2013/04/06
1,663,460,1,2013/04/24
2,663,160,3,2013/04/24
3,663,1563,3,2013/04/24
1,664,22,1,2013/04/30
2,664,218,2,2013/04/30
3,664,832,3,2013/04/30
4,664,644,1,2013/04/30
5,664,1226,2,2013/04/30
1,665,665,1,2013/04/03
2,665,765,2,2013/04/03
3,665,828,3,2013/04/03
4,665,459,1,2013/04/03
5,665,1825,1,2013/04/03
6,665,496,2,2013/04/03
7,665,1721,2,2013/04/03
8,665,1207,1,2013/04/03
9,665,1123,2,2013/04/03
1,666,399,1,2013/04/11
2,666,1968,2,2013/04/11
3,666,1781,1,2013/04/11
4,666,1557,2,2013/04/11
5,666,1024,3,2013/04/11
1,667,1089,2,2013/04/07
2,667,1918,2,2013/04/07
3,667,1605,2,2013/04/07
1,668,1177,1,2013/04/30
2,668,558,1,2013/04/30
3,668,581,2,2013/04/30
4,668,1164,3,2013/04/30
5,668,1820,2,2013/04/30
6,668,1084,2,2013/04/30
7,668,378,2,2013/04/30
1,669,1045,1,2013/04/08
1,670,1692,2,2013/04/06
1,671,902,3,2013/04/28
2,671,57,2,2013/04/28
3,671,35,3,2013/04/28
1,672,1157,1,2013/04/23
2,672,1542,2,2013/04/23
3,672,1960,3,2013/04/23
4,672,591,1,2013/04/23
5,672,342,2,2013/04/23
1,673,1546,3,2013/04/25
2,673,1123,3,2013/04/25
1,674,913,3,2013/04/24
2,674,580,2,2013/04/24
3,674,1151,1,2013/04/24
4,674,868,1,2013/04/24
5,674,1561,1,2013/04/24
1,675,1036,1,2013/04/16
2,675,1318,1,2013/04/16
3,675,1950,2,2013/04/16
4,675,315,1,2013/04/16
5,675,688,3,2013/04/16
6,675,325,3,2013/04/16
7,675,115,1,2013/04/16
1,676,636,1,2013/04/15
2,676,41,1,2013/04/15
3,676,563,1,2013/04/15
4,676,1549,1,2013/04/15
1,677,1990,1,2013/04/02
1,678,104,2,2013/04/26
2,678,267,1,2013/04/26
3,678,936,2,2013/04/26
1,679,1183,3,2013/04/20
2,679,213,2,2013/04/20
3,679,1720,1,2013/04/20
4,679,299,3,2013/04/20
1,680,1993,3,2013/04/30
2,680,1708,1,2013/04/30
3,680,392,1,2013/04/30
4,680,1502,2,2013/04/30
5,680,1290,2,2013/04/30
6,680,945,3,2013/04/30
7,680,1746,2,2013/04/30
1,681,1217,3,2013/04/17
2,681,563,2,2013/04/17
1,682,1773,3,2013/04/03
2,682,225,1,2013/04/03
3,682,444,2,2013/04/03
1,683,958,2,2013/04/13
2,683,1718,3,2013/04/13
3,683,1962,3,2013/04/13
4,683,1173,1,2013/04/13
5,683,67,2,2013/04/13
6,683,1989,3,2013/04/13
7,683,1675,2,2013/04/13
8,683,1948,3,2013/04/13
1,684,890,3,2013/04/07
2,684,1447,2,2013/04/07
3,684,1104,3,2013/04/07
1,685,85,3,2013/04/05
2,685,550,1,2013/04/05
3,685,1076,2,2013/04/05
4,685,146,1,2013/04/05
5,685,54,3,2013/04/05
6,685,1608,2,2013/04/05
7,685,25,3,2013/04/05
1,686,1102,3,2013/04/03
2,686,1348,1,2013/04/03
3,686,591,3,2013/04/03
4,686,866,3,2013/04/03
5,686,1541,3,2013/04/03
6,686,880,3,2013/04/03
7,686,1314,2,2013/04/03
1,687,1897,1,2013/04/26
2,687,1713,1,2013/04/26
3,687,1413,1,2013/04/26
4,687,1808,3,2013/04/26
5,687,1158,2,2013/04/26
6,687,1012,1,2013/04/26
7,687,546,2,2013/04/26
8,687,109,3,2013/04/26
9,687,1195,3,2013/04/26
1,688,1505,3,2013/04/14
2,688,848,1,2013/04/14
3,688,287,2,2013/04/14
4,688,1401,3,2013/04/14
5,688,1568,1,2013/04/14
6,688,61,2,2013/04/14
7,688,594,2,2013/04/14
8,688,1640,3,2013/04/14
9,688,1169,3,2013/04/14
1,689,410,3,2013/04/14
1,690,1726,2,2013/04/30
2,690,1932,2,2013/04/30
3,690,30,2,2013/04/30
4,690,534,2,2013/04/30
5,690,689,1,2013/04/30
6,690,1759,1,2013/04/30
7,690,32,3,2013/04/30
8,690,1011,2,2013/04/30
1,691,1257,2,2013/04/12
2,691,370,2,2013/04/12
3,691,640,3,2013/04/12
4,691,919,3,2013/04/12
5,691,189,3,2013/04/12
6,691,1723,2,2013/04/12
7,691,1150,1,2013/04/12
8,691,1484,3,2013/04/12
9,691,1213,3,2013/04/12
1,692,1895,2,2013/04/28
2,692,1593,2,2013/04/28
3,692,1755,3,2013/04/28
4,692,339,1,2013/04/28
5,692,1066,1,2013/04/28
6,692,700,3,2013/04/28
1,693,478,2,2013/04/03
2,693,1486,3,2013/04/03
3,693,416,1,2013/04/03
4,693,1243,3,2013/04/03
5,693,586,3,2013/04/03
6,693,212,1,2013/04/03
7,693,81,1,2013/04/03
1,694,426,1,2013/04/16
2,694,861,3,2013/04/16
1,695,1186,1,2013/04/21
2,695,551,2,2013/04/21
3,695,891,2,2013/04/21
4,695,54,1,2013/04/21
5,695,1540,3,2013/04/21
6,695,1342,2,2013/04/21
7,695,154,2,2013/04/21
1,696,361,1,2013/04/24
2,696,701,1,2013/04/24
1,697,460,3,2013/04/13
2,697,90,2,2013/04/13
3,697,696,3,2013/04/13
1,698,1253,3,2013/04/23
2,698,1177,1,2013/04/23
3,698,1120,3,2013/04/23
4,698,413,3,2013/04/23
5,698,97,2,2013/04/23
6,698,1441,2,2013/04/23
7,698,1607,2,2013/04/23
8,698,1197,2,2013/04/23
9,698,1362,2,2013/04/23
1,699,247,2,2013/04/10
2,699,712,1,2013/04/10
3,699,787,1,2013/04/10
4,699,1364,2,2013/04/10
5,699,1626,2,2013/04/10
6,699,1097,2,2013/04/10
1,700,1105,3,2013/04/30
2,700,1349,2,2013/04/30
3,700,1597,3,2013/04/30
4,700,1633,2,2013/04/30
5,700,703,3,2013/04/30
6,700,1034,1,2013/04/30
1,701,1478,3,2013/04/06
2,701,1553,1,2013/04/06
3,701,1893,1,2013/04/06
1,702,1498,1,2013/04/27
2,702,997,2,2013/04/27
3,702,1241,1,2013/04/27
1,703,110,2,2013/04/07
2,703,734,2,2013/04/07
3,703,558,2,2013/04/07
1,704,1153,1,2013/04/28
2,704,971,3,2013/04/28
3,704,984,1,2013/04/28
4,704,341,3,2013/04/28
5,704,560,2,2013/04/28
1,705,1565,2,2013/04/08
2,705,631,1,2013/04/08
3,705,1061,3,2013/04/08
4,705,1193,2,2013/04/08
5,705,1590,3,2013/04/08
6,705,1383,3,2013/04/08
7,705,2,1,2013/04/08
1,706,149,3,2013/04/29
2,706,1107,3,2013/04/29
3,706,1436,3,2013/04/29
4,706,1020,2,2013/04/29
5,706,804,1,2013/04/29
6,706,1526,2,2013/04/29
7,706,572,1,2013/04/29
8,706,1425,3,2013/04/29
1,707,650,2,2013/04/19
2,707,1206,2,2013/04/19
3,707,1113,3,2013/04/19
4,707,1840,2,2013/04/19
5,707,1475,2,2013/04/19
6,707,1111,1,2013/04/19
7,707,1775,1,2013/04/19
8,707,1832,2,2013/04/19
9,707,1404,2,2013/04/19
1,708,1162,2,2013/04/21
1,709,1161,1,2013/04/26
2,709,262,2,2013/04/26
3,709,1144,3,2013/04/26
4,709,692,3,2013/04/26
5,709,520,3,2013/04/26
6,709,435,3,2013/04/26
7,709,860,2,2013/04/26
8,709,1413,2,2013/04/26
1,710,1445,2,2013/04/25
2,710,1441,3,2013/04/25
3,710,907,1,2013/04/25
4,710,575,2,2013/04/25
1,711,1524,3,2013/04/05
2,711,1868,2,2013/04/05
3,711,1262,1,2013/04/05
4,711,343,3,2013/04/05
5,711,1263,2,2013/04/05
6,711,1718,3,2013/04/05
7,711,402,2,2013/04/05
8,711,916,2,2013/04/05
9,711,427,3,2013/04/05
1,712,1773,3,2013/04/10
2,712,85,1,2013/04/10
3,712,475,3,2013/04/10
4,712,1765,1,2013/04/10
1,713,757,1,2013/04/15
2,713,1656,2,2013/04/15
1,714,1178,1,2013/04/16
2,714,517,2,2013/04/16
3,714,370,2,2013/04/16
4,714,1865,1,2013/04/16
5,714,408,3,2013/04/16
6,714,287,1,2013/04/16
1,715,1133,2,2013/04/23
2,715,1531,2,2013/04/23
3,715,1059,1,2013/04/23
4,715,1475,2,2013/04/23
5,715,1343,3,2013/04/23
6,715,1040,3,2013/04/23
7,715,133,2,2013/04/23
8,715,703,1,2013/04/23
1,716,1085,1,2013/04/29
2,716,756,3,2013/04/29
3,716,171,3,2013/04/29
4,716,515,2,2013/04/29
5,716,377,2,2013/04/29
6,716,952,2,2013/04/29
7,716,385,3,2013/04/29
8,716,1112,3,2013/04/29
1,717,1599,1,2013/04/27
2,717,189,3,2013/04/27
1,718,405,2,2013/04/26
2,718,447,1,2013/04/26
1,719,1680,1,2013/04/15
2,719,1670,2,2013/04/15
1,720,1626,1,2013/04/10
2,720,81,3,2013/04/10
3,720,242,3,2013/04/10
4,720,1492,3,2013/04/10
5,720,1064,2,2013/04/10
1,721,1954,3,2013/04/30
1,722,354,2,2013/04/15
2,722,1405,1,2013/04/15
3,722,251,2,2013/04/15
4,722,620,3,2013/04/15
5,722,1059,3,2013/04/15
6,722,1916,2,2013/04/15
7,722,1818,3,2013/04/15
1,723,421,3,2013/04/02
2,723,838,1,2013/04/02
3,723,1199,1,2013/04/02
4,723,785,2,2013/04/02
5,723,1444,1,2013/04/02
6,723,1293,2,2013/04/02
7,723,1231,3,2013/04/02
8,723,344,3,2013/04/02
9,723,75,3,2013/04/02
1,724,1096,2,2013/04/12
2,724,1198,2,2013/04/12
3,724,1481,1,2013/04/12
1,725,968,2,2013/04/12
2,725,1582,2,2013/04/12
3,725,924,2,2013/04/12
4,725,1129,3,2013/04/12
5,725,534,3,2013/04/12
6,725,689,2,2013/04/12
7,725,649,2,2013/04/12
8,725,464,1,2013/04/12
1,726,1702,2,2013/04/01
2,726,680,3,2013/04/01
3,726,746,2,2013/04/01
4,726,700,2,2013/04/01
1,727,1713,2,2013/04/30
2,727,1524,3,2013/04/30
3,727,143,2,2013/04/30
4,727,1456,2,2013/04/30
5,727,321,1,2013/04/30
6,727,19,3,2013/04/30
1,728,1351,3,2013/04/07
2,728,972,3,2013/04/07
3,728,1884,3,2013/04/07
4,728,323,1,2013/04/07
5,728,187,3,2013/04/07
6,728,1122,1,2013/04/07
7,728,1480,3,2013/04/07
1,729,449,1,2013/04/12
2,729,1944,3,2013/04/12
3,729,560,1,2013/04/12
1,730,1493,2,2013/04/15
2,730,152,2,2013/04/15
3,730,1243,2,2013/04/15
4,730,235,3,2013/04/15
5,730,1966,2,2013/04/15
6,730,1104,1,2013/04/15
7,730,211,3,2013/04/15
8,730,1957,1,2013/04/15
9,730,1169,1,2013/04/15
1,731,1708,3,2013/04/18
2,731,1477,3,2013/04/18
3,731,1801,2,2013/04/18
4,731,1683,3,2013/04/18
5,731,1756,2,2013/04/18
6,731,691,1,2013/04/18
7,731,1654,2,2013/04/18
1,732,1130,2,2013/04/29
2,732,661,3,2013/04/29
3,732,571,2,2013/04/29
4,732,1976,2,2013/04/29
5,732,995,2,2013/04/29
6,732,114,1,2013/04/29
1,733,1958,2,2013/04/14
2,733,1099,1,2013/04/14
3,733,762,3,2013/04/14
4,733,1708,3,2013/04/14
5,733,1022,3,2013/04/14
6,733,1156,1,2013/04/14
7,733,721,2,2013/04/14
8,733,740,2,2013/04/14
9,733,621,1,2013/04/14
1,734,1514,2,2013/04/18
2,734,968,2,2013/04/18
1,735,441,3,2013/04/10
2,735,660,2,2013/04/10
3,735,936,2,2013/04/10
4,735,1548,2,2013/04/10
5,735,682,1,2013/04/10
6,735,1530,3,2013/04/10
1,736,933,2,2013/04/16
2,736,1745,1,2013/04/16
3,736,1471,3,2013/04/16
4,736,620,1,2013/04/16
5,736,469,1,2013/04/16
6,736,1161,3,2013/04/16
7,736,473,3,2013/04/16
8,736,1104,2,2013/04/16
1,737,358,2,2013/04/07
2,737,449,2,2013/04/07
3,737,1356,2,2013/04/07
4,737,1318,1,2013/04/07
5,737,215,2,2013/04/07
1,738,1873,1,2013/04/17
2,738,815,2,2013/04/17
3,738,1126,3,2013/04/17
4,738,298,3,2013/04/17
5,738,1710,3,2013/04/17
6,738,1776,1,2013/04/17
7,738,729,3,2013/04/17
8,738,1775,3,2013/04/17
9,738,148,2,2013/04/17
1,739,1972,3,2013/04/15
2,739,1552,3,2013/04/15
1,740,291,1,2013/04/04
2,740,435,3,2013/04/04
3,740,1118,2,2013/04/04
4,740,1603,3,2013/04/04
5,740,25,3,2013/04/04
6,740,812,2,2013/04/04
7,740,1346,2,2013/04/04
8,740,366,1,2013/04/04
1,741,950,1,2013/04/25
2,741,1543,2,2013/04/25
3,741,331,1,2013/04/25
4,741,1462,3,2013/04/25
5,741,1067,2,2013/04/25
1,742,928,1,2013/04/01
2,742,829,2,2013/04/01
3,742,1115,3,2013/04/01
4,742,234,3,2013/04/01
5,742,727,2,2013/04/01
6,742,527,2,2013/04/01
7,742,1096,3,2013/04/01
1,743,1024,1,2013/04/12
2,743,1867,3,2013/04/12
3,743,1801,1,2013/04/12
4,743,339,2,2013/04/12
5,743,1419,1,2013/04/12
6,743,1967,2,2013/04/12
1,744,964,3,2013/04/30
2,744,1790,2,2013/04/30
3,744,1072,2,2013/04/30
4,744,1779,2,2013/04/30
5,744,1223,1,2013/04/30
1,745,538,2,2013/04/16
2,745,489,3,2013/04/16
3,745,565,1,2013/04/16
1,746,450,2,2013/04/20
2,746,123,2,2013/04/20
3,746,920,2,2013/04/20
4,746,1995,1,2013/04/20
5,746,1099,2,2013/04/20
1,747,352,2,2013/04/13
2,747,1901,1,2013/04/13
1,748,867,1,2013/04/23
2,748,1204,3,2013/04/23
3,748,1360,2,2013/04/23
4,748,1346,1,2013/04/23
1,749,1222,1,2013/04/08
2,749,267,1,2013/04/08
3,749,1871,3,2013/04/08
1,750,1034,2,2013/04/21
2,750,894,1,2013/04/21
1,751,276,2,2013/04/24
2,751,100,1,2013/04/24
3,751,1588,2,2013/04/24
1,752,624,3,2013/04/16
2,752,103,3,2013/04/16
3,752,1063,3,2013/04/16
4,752,1204,2,2013/04/16
5,752,280,3,2013/04/16
6,752,489,1,2013/04/16
7,752,2,3,2013/04/16
8,752,265,1,2013/04/16
9,752,1916,2,2013/04/16
1,753,882,2,2013/04/29
2,753,12,1,2013/04/29
3,753,626,1,2013/04/29
4,753,1435,1,2013/04/29
5,753,783,2,2013/04/29
6,753,1533,1,2013/04/29
7,753,1909,2,2013/04/29
8,753,507,1,2013/04/29
9,753,487,1,2013/04/29
1,754,1852,3,2013/04/16
2,754,338,1,2013/04/16
3,754,1990,1,2013/04/16
1,755,1797,2,2013/04/15
2,755,442,2,2013/04/15
3,755,1861,3,2013/04/15
1,756,805,2,2013/04/23
2,756,763,2,2013/04/23
3,756,1478,1,2013/04/23
4,756,435,2,2013/04/23
5,756,1990,2,2013/04/23
1,757,1212,1,2013/04/13
2,757,1752,2,2013/04/13
3,757,1467,1,2013/04/13
4,757,804,1,2013/04/13
5,757,1122,3,2013/04/13
6,757,1291,2,2013/04/13
1,758,1286,1,2013/04/22
2,758,106,2,2013/04/22
3,758,663,2,2013/04/22
4,758,965,1,2013/04/22
1,759,335,3,2013/04/14
1,760,1898,3,2013/04/20
2,760,753,2,2013/04/20
3,760,688,2,2013/04/20
4,760,520,2,2013/04/20
5,760,521,3,2013/04/20
6,760,1920,1,2013/04/20
7,760,1391,1,2013/04/20
8,760,17,1,2013/04/20
1,761,1016,1,2013/04/18
2,761,1412,1,2013/04/18
3,761,332,2,2013/04/18
1,762,1015,1,2013/04/17
2,762,1191,3,2013/04/17
3,762,636,2,2013/04/17
1,763,160,2,2013/04/09
2,763,647,3,2013/04/09
3,763,407,2,2013/04/09
4,763,1033,3,2013/04/09
5,763,1771,2,2013/04/09
1,764,893,1,2013/04/07
1,765,965,2,2013/04/27
1,766,1524,1,2013/04/26
2,766,1059,2,2013/04/26
3,766,1998,1,2013/04/26
4,766,294,3,2013/04/26
5,766,1379,2,2013/04/26
6,766,1318,1,2013/04/26
7,766,1763,2,2013/04/26
8,766,1781,1,2013/04/26
1,767,1938,2,2013/04/16
2,767,1514,3,2013/04/16
3,767,1009,1,2013/04/16
1,768,565,2,2013/04/18
2,768,381,1,2013/04/18
3,768,1895,1,2013/04/18
1,769,474,2,2013/04/19
2,769,344,3,2013/04/19
3,769,1198,3,2013/04/19
4,769,1110,3,2013/04/19
1,770,680,3,2013/04/06
2,770,1758,2,2013/04/06
3,770,907,3,2013/04/06
4,770,213,1,2013/04/06
5,770,1558,2,2013/04/06
6,770,480,1,2013/04/06
7,770,739,1,2013/04/06
8,770,1836,3,2013/04/06
9,770,781,2,2013/04/06
1,771,769,2,2013/04/11
2,771,1891,2,2013/04/11
1,772,1032,3,2013/04/27
2,772,813,3,2013/04/27
3,772,742,1,2013/04/27
4,772,1510,2,2013/04/27
5,772,1964,2,2013/04/27
6,772,1888,1,2013/04/27
7,772,1207,1,2013/04/27
1,773,170,3,2013/04/11
2,773,1496,2,2013/04/11
3,773,1995,1,2013/04/11
4,773,941,3,2013/04/11
1,774,819,3,2013/04/30
2,774,1829,2,2013/04/30
3,774,1592,3,2013/04/30
4,774,774,1,2013/04/30
1,775,486,2,2013/04/09
2,775,1817,1,2013/04/09
1,776,419,2,2013/04/14
2,776,1749,3,2013/04/14
3,776,1950,3,2013/04/14
4,776,266,1,2013/04/14
1,777,1250,2,2013/04/17
2,777,1800,1,2013/04/17
3,777,1837,1,2013/04/17
4,777,223,2,2013/04/17
5,777,447,1,2013/04/17
6,777,108,3,2013/04/17
7,777,1811,3,2013/04/17
1,778,1897,2,2013/04/22
2,778,130,3,2013/04/22
3,778,1877,3,2013/04/22
4,778,1325,2,2013/04/22
5,778,1217,3,2013/04/22
1,779,964,1,2013/04/08
2,779,429,1,2013/04/08
3,779,1929,1,2013/04/08
1,780,1442,2,2013/04/23
2,780,1884,2,2013/04/23
3,780,1295,3,2013/04/23
4,780,1456,2,2013/04/23
5,780,1184,3,2013/04/23
6,780,1464,3,2013/04/23
7,780,345,3,2013/04/23
8,780,1289,2,2013/04/23
1,781,1005,1,2013/04/20
2,781,1024,2,2013/04/20
1,782,1165,1,2013/04/04
2,782,683,3,2013/04/04
3,782,1351,3,2013/04/04
1,783,1949,3,2013/04/05
