115,2013/01/30,1110,119.82,9.89,129.71
116,2013/01/09,1536,257.30,21.23,278.53
117,2013/01/14,2712,210.97,17.41,228.38
118,2013/01/10,2720,314.45,25.94,340.39
119,2013/01/15,2112,320.82,26.47,347.29
120,2013/01/13,580,350.10,28.88,378.98
121,2013/01/27,190,297.28,24.53,321.81
122,2013/01/18,2276,213.20,17.59,230.79
123,2013/01/05,1007,328.25,27.08,355.33
124,2013/01/26,2069,26.93,2.22,29.15
125,2013/01/17,3166,147.67,12.18,159.85
126,2013/01/13,2831,177.09,14.61,191.70
127,2013/01/29,1254,57.29,4.73,62.02
128,2013/01/21,898,162.22,13.38,175.60
129,2013/01/21,595,98.96,8.16,107.12
130,2013/01/15,2614,167.40,13.81,181.21
131,2013/01/02,2975,144.95,11.96,156.91
132,2013/01/24,1656,111.77,9.22,120.99
133,2013/01/21,2794,268.10,22.12,290.22
134,2013/01/24,2332,108.40,8.94,117.34
135,2013/01/18,1399,229.03,18.89,247.92
136,2013/01/21,648,276.37,22.80,299.17
137,2013/01/15,3994,149.47,12.33,161.80
138,2013/01/17,3568,347.54,28.67,376.21
139,2013/01/19,1953,180.55,14.90,195.45
140,2013/01/15,900,104.53,8.62,113.15
141,2013/01/22,943,43.52,3.59,47.11
142,2013/01/09,1866,242.71,20.02,262.73
143,2013/01/31,2960,16.34,1.35,17.69
144,2013/01/22,3004,56.44,4.66,61.10
145,2013/01/20,3338,268.11,22.12,290.23
146,2013/01/07,3465,172.36,14.22,186.58
147,2013/01/18,2523,376.42,31.05,407.47
148,2013/01/05,1816,72.11,5.95,78.06
149,2013/01/15,3844,39.54,3.26,42.80
150,2013/01/14,2574,288.57,23.81,312.38
151,2013/01/24,1305,101.88,8.41,110.29
152,2013/01/11,3206,331.90,27.38,359.28
153,2013/01/21,3724,361.54,29.83,391.37
154,2013/01/09,1155,316.98,26.15,343.13
155,2013/01/08,3845,98.20,8.10,106.30
156,2013/01/01,1281,123.33,10.17,133.50
157,2013/01/18,3704,264.18,21.79,285.97
158,2013/01/16,2710,289.30,23.87,313.17
159,2013/01/27,1156,399.21,32.93,432.14
160,2013/01/29,824,91.69,7.56,99.25
161,2013/01/25,3425,159.22,13.14,172.36
162,2013/01/06,3489,188.93,15.59,204.52
163,2013/01/09,3155,154.86,12.78,167.64
164,2013/01/22,2275,234.04,19.31,253.35
165,2013/01/27,3301,291.67,24.06,315.73
166,2013/01/28,680,59.61,4.92,64.53
167,2013/01/29,3270,39.93,3.29,43.22
168,2013/01/11,65,30.05,2.48,32.53
169,2013/01/13,1280,373.71,30.83,404.54
170,2013/01/06,1680,188.40,15.54,203.94
171,2013/01/08,121,186.14,15.36,201.50
172,2013/01/30,3125,310.66,25.63,336.29
173,2013/01/29,3446,228.08,18.82,246.90
174,2013/01/17,1398,0.49,0.04,0.53
175,2013/01/03,3671,322.42,26.60,349.02
176,2013/01/29,2155,257.68,21.26,278.94
177,2013/01/11,3434,311.31,25.68,336.99
178,2013/01/05,2537,71.06,5.86,76.92
179,2013/01/20,335,113.65,9.38,123.03
180,2013/01/11,3924,210.97,17.41,228.38
181,2013/01/05,1592,61.02,5.03,66.05
182,2013/01/19,3691,294.38,24.29,318.67
183,2013/01/03,415,209.95,17.32,227.27
184,2013/01/06,2458,17.11,1.41,18.52
185,2013/01/18,3837,130.17,10.74,140.91
186,2013/01/25,3382,97.19,8.02,105.21
187,2013/01/01,3645,281.27,23.20,304.47
188,2013/01/05,2151,153.03,12.62,165.65
189,2013/01/10,1499,221.36,18.26,239.62
190,2013/01/15,704,188.08,15.52,203.60
191,2013/01/18,3386,307.50,25.37,332.87
192,2013/01/25,778,111.11,9.17,120.28
193,2013/01/14,280,182.92,15.09,198.01
194,2013/01/03,243,90.84,7.49,98.33
195,2013/01/07,2526,180.72,14.91,195.63
196,2013/01/27,1460,198.38,16.37,214.75
197,2013/01/29,1814,257.09,21.21,278.30
198,2013/01/07,765,337.54,27.85,365.39
199,2013/01/27,2756,165.03,13.61,178.64
200,2013/01/20,3656,140.56,11.60,152.16
