1696,2013/09/12,2087,381.95,31.51,413.46
1697,2013/09/04,1634,139.42,11.50,150.92
1698,2013/09/19,894,115.06,9.49,124.55
1699,2013/09/09,69,393.90,32.50,426.40
1700,2013/09/22,1363,191.53,15.80,207.33
1701,2013/09/13,2121,56.61,4.67,61.28
1702,2013/09/09,3911,397.80,32.82,430.62
1703,2013/09/18,2203,150.29,12.40,162.69
1704,2013/09/12,1777,167.17,13.79,180.96
1705,2013/09/06,3095,43.35,3.58,46.93
1706,2013/09/14,1939,197.19,16.27,213.46
1707,2013/09/13,390,136.59,11.27,147.86
1708,2013/09/16,139,190.12,15.68,205.80
1709,2013/09/17,3689,106.49,8.79,115.28
1710,2013/09/11,3005,344.27,28.40,372.67
1711,2013/09/23,3833,216.91,17.90,234.81
1712,2013/09/16,2153,227.70,18.79,246.49
1713,2013/09/05,1597,239.24,19.74,258.98
1714,2013/09/16,2774,148.34,12.24,160.58
1715,2013/09/03,3347,373.83,30.84,404.67
1716,2013/09/13,2448,356.12,29.38,385.50
1717,2013/09/09,1212,233.60,19.27,252.87
1718,2013/09/28,2053,64.89,5.35,70.24
1719,2013/09/23,3725,221.20,18.25,239.45
1720,2013/09/23,2600,390.63,32.23,422.86
1721,2013/09/25,2802,200.52,16.54,217.06
1722,2013/09/04,2856,136.63,11.27,147.90
1723,2013/09/05,3045,44.30,3.65,47.95
1724,2013/09/21,2947,227.23,18.75,245.98
1725,2013/09/30,1228,117.40,9.69,127.09
1726,2013/09/20,3912,78.44,6.47,84.91
1727,2013/09/02,3146,120.38,9.93,130.31
1728,2013/09/10,3889,216.17,17.83,234.00
1729,2013/09/26,751,213.64,17.63,231.27
1730,2013/09/10,2692,218.44,18.02,236.46
1731,2013/09/16,2202,263.26,21.72,284.98
1732,2013/09/10,3297,351.38,28.99,380.37
1733,2013/09/13,2527,324.00,26.73,350.73
1734,2013/09/21,875,18.74,1.55,20.29
1735,2013/09/13,62,349.86,28.86,378.72
1736,2013/09/16,1293,168.33,13.89,182.22
1737,2013/09/24,3656,203.24,16.77,220.01
1738,2013/09/15,1261,44.65,3.68,48.33
1739,2013/09/19,1171,356.96,29.45,386.41
1740,2013/09/08,448,11.59,0.96,12.55
1741,2013/09/24,1369,367.94,30.36,398.30
1742,2013/09/11,843,114.20,9.42,123.62
1743,2013/09/21,198,60.50,4.99,65.49
1744,2013/09/19,1998,0.40,0.03,0.43
1745,2013/09/19,52,201.27,16.60,217.87
1746,2013/09/04,1934,240.72,19.86,260.58
1747,2013/09/03,1914,299.54,24.71,324.25
1748,2013/09/21,2083,362.40,29.90,392.30
1749,2013/09/02,2581,314.82,25.97,340.79
1750,2013/09/15,2819,285.04,23.52,308.56
1751,2013/09/26,245,319.68,26.37,346.05
1752,2013/09/28,2513,61.91,5.11,67.02
1753,2013/09/07,3203,171.50,14.15,185.65
1754,2013/09/25,2132,390.43,32.21,422.64
1755,2013/09/13,227,15.95,1.32,17.27
1756,2013/09/02,2399,290.50,23.97,314.47
1757,2013/09/14,2783,241.03,19.88,260.91
1758,2013/09/13,3737,293.78,24.24,318.02
1759,2013/09/28,1184,209.89,17.32,227.21
1760,2013/09/18,719,10.61,0.88,11.49
1761,2013/09/14,3575,383.31,31.62,414.93
1762,2013/09/06,2128,162.29,13.39,175.68
1763,2013/09/03,284,208.98,17.24,226.22
1764,2013/09/07,3498,168.56,13.91,182.47
1765,2013/09/19,1593,271.34,22.39,293.73
1766,2013/09/18,2008,241.53,19.93,261.46
1767,2013/09/27,2841,281.39,23.21,304.60
1768,2013/09/13,1203,39.09,3.22,42.31
1769,2013/09/09,465,304.01,25.08,329.09
1770,2013/09/27,2050,37.16,3.07,40.23
1771,2013/09/28,962,23.15,1.91,25.06
1772,2013/09/04,3491,257.88,21.28,279.16
1773,2013/09/23,3091,49.75,4.10,53.85
1774,2013/09/06,3470,396.50,32.71,429.21
1775,2013/09/16,3964,246.77,20.36,267.13
1776,2013/09/25,2410,182.52,15.06,197.58
1777,2013/09/21,1791,24.50,2.02,26.52
1778,2013/09/20,2134,153.03,12.62,165.65
1779,2013/09/15,2756,186.13,15.36,201.49
1780,2013/09/12,1474,162.64,13.42,176.06
1781,2013/09/28,1134,309.31,25.52,334.83
1782,2013/09/26,3945,237.55,19.60,257.15
1783,2013/09/12,1260,252.62,20.84,273.46
1784,2013/09/20,3069,379.88,31.34,411.22
1785,2013/09/23,1811,70.15,5.79,75.94
1786,2013/09/17,1661,303.48,25.04,328.52
1787,2013/09/27,1942,359.03,29.62,388.65
1788,2013/09/15,1108,142.28,11.74,154.02
1789,2013/09/12,2466,52.98,4.37,57.35
1790,2013/09/29,3504,209.53,17.29,226.82
1791,2013/09/25,2456,3.26,0.27,3.53
1792,2013/09/20,1834,133.45,11.01,144.46
1793,2013/09/26,26,52.30,4.31,56.61
1794,2013/09/26,1078,9.48,0.78,10.26
1795,2013/09/07,421,374.96,30.93,405.89
1796,2013/09/04,1275,166.64,13.75,180.39
1797,2013/09/22,3180,93.90,7.75,101.65
1798,2013/09/29,100,199.19,16.43,215.62
1799,2013/09/03,610,27.08,2.23,29.31
1800,2013/09/07,2043,103.72,8.56,112.28
