5,415,1565,1,2013/03/07
6,415,55,3,2013/03/07
7,415,368,1,2013/03/07
8,415,347,1,2013/03/07
1,416,958,3,2013/03/11
2,416,510,2,2013/03/11
3,416,706,2,2013/03/11
4,416,381,1,2013/03/11
5,416,1620,1,2013/03/11
6,416,712,2,2013/03/11
7,416,613,2,2013/03/11
1,417,1655,2,2013/03/24
2,417,717,3,2013/03/24
1,418,1561,3,2013/03/18
2,418,1507,1,2013/03/18
3,418,191,3,2013/03/18
4,418,1518,3,2013/03/18
5,418,264,2,2013/03/18
6,418,534,1,2013/03/18
1,419,1572,3,2013/03/29
1,420,1890,2,2013/03/25
2,420,1861,3,2013/03/25
3,420,4,1,2013/03/25
4,420,260,2,2013/03/25
5,420,1699,2,2013/03/25
6,420,930,1,2013/03/25
7,420,556,1,2013/03/25
8,420,803,2,2013/03/25
9,420,1173,2,2013/03/25
1,421,1609,1,2013/03/18
2,421,68,2,2013/03/18
1,422,1961,1,2013/03/09
2,422,692,1,2013/03/09
3,422,1013,1,2013/03/09
4,422,1349,2,2013/03/09
5,422,1761,3,2013/03/09
6,422,1448,1,2013/03/09
7,422,1433,3,2013/03/09
8,422,1605,1,2013/03/09
1,423,262,1,2013/03/24
2,423,718,3,2013/03/24
3,423,542,3,2013/03/24
4,423,403,1,2013/03/24
5,423,1715,3,2013/03/24
6,423,130,1,2013/03/24
1,424,388,2,2013/03/23
2,424,1233,1,2013/03/23
3,424,969,3,2013/03/23
4,424,219,3,2013/03/23
5,424,113,2,2013/03/23
6,424,1027,1,2013/03/23
1,425,1058,2,2013/03/11
2,425,41,1,2013/03/11
3,425,502,3,2013/03/11
4,425,154,3,2013/03/11
5,425,1080,1,2013/03/11
6,425,492,3,2013/03/11
1,426,1323,1,2013/03/01
2,426,701,3,2013/03/01
1,427,73,2,2013/03/05
2,427,1758,3,2013/03/05
3,427,1733,2,2013/03/05
4,427,1460,1,2013/03/05
5,427,858,1,2013/03/05
1,428,780,3,2013/03/07
2,428,801,2,2013/03/07
3,428,342,1,2013/03/07
1,429,1219,1,2013/03/09
2,429,1363,1,2013/03/09
3,429,1201,1,2013/03/09
4,429,1102,3,2013/03/09
5,429,479,3,2013/03/09
6,429,1296,2,2013/03/09
7,429,1154,2,2013/03/09
1,430,1782,2,2013/03/01
2,430,328,1,2013/03/01
3,430,1304,3,2013/03/01
4,430,1075,2,2013/03/01
5,430,459,3,2013/03/01
1,431,1541,1,2013/03/18
2,431,1387,2,2013/03/18
3,431,230,1,2013/03/18
4,431,1259,3,2013/03/18
5,431,560,2,2013/03/18
1,432,847,1,2013/03/27
2,432,1257,1,2013/03/27
3,432,540,3,2013/03/27
4,432,1262,1,2013/03/27
5,432,310,2,2013/03/27
6,432,162,2,2013/03/27
7,432,187,3,2013/03/27
8,432,786,2,2013/03/27
9,432,721,3,2013/03/27
1,433,975,3,2013/03/29
2,433,526,1,2013/03/29
3,433,1609,1,2013/03/29
4,433,1603,3,2013/03/29
1,434,909,3,2013/03/06
2,434,1722,2,2013/03/06
3,434,1359,2,2013/03/06
4,434,1945,1,2013/03/06
5,434,385,1,2013/03/06
6,434,1430,3,2013/03/06
7,434,1673,1,2013/03/06
8,434,1668,3,2013/03/06
1,435,95,2,2013/03/26
1,436,180,3,2013/03/29
2,436,446,1,2013/03/29
3,436,578,3,2013/03/29
4,436,1668,1,2013/03/29
5,436,904,3,2013/03/29
6,436,1808,2,2013/03/29
7,436,1918,2,2013/03/29
8,436,130,2,2013/03/29
1,437,2000,2,2013/03/11
2,437,626,3,2013/03/11
3,437,1782,3,2013/03/11
4,437,1312,3,2013/03/11
5,437,1664,3,2013/03/11
6,437,86,2,2013/03/11
7,437,1185,1,2013/03/11
8,437,1467,1,2013/03/11
1,438,225,3,2013/03/19
2,438,863,1,2013/03/19
1,439,891,3,2013/03/24
1,440,531,3,2013/03/17
2,440,213,2,2013/03/17
1,441,410,2,2013/03/22
2,441,927,2,2013/03/22
3,441,1229,1,2013/03/22
4,441,1456,1,2013/03/22
5,441,1296,2,2013/03/22
6,441,387,1,2013/03/22
7,441,1837,2,2013/03/22
1,442,1732,3,2013/03/24
2,442,1117,2,2013/03/24
3,442,32,2,2013/03/24
4,442,1115,3,2013/03/24
5,442,1297,3,2013/03/24
6,442,230,2,2013/03/24
7,442,695,2,2013/03/24
1,443,595,2,2013/03/24
2,443,36,3,2013/03/24
3,443,1718,1,2013/03/24
4,443,654,3,2013/03/24
5,443,1109,2,2013/03/24
6,443,399,3,2013/03/24
7,443,1284,3,2013/03/24
8,443,1332,3,2013/03/24
9,443,1627,1,2013/03/24
1,444,579,3,2013/03/20
2,444,687,1,2013/03/20
3,444,685,3,2013/03/20
1,445,1489,2,2013/03/15
2,445,1280,1,2013/03/15
3,445,350,2,2013/03/15
4,445,854,3,2013/03/15
1,446,217,1,2013/03/02
2,446,408,3,2013/03/02
3,446,26,3,2013/03/02
4,446,866,1,2013/03/02
5,446,1737,2,2013/03/02
6,446,168,2,2013/03/02
7,446,750,1,2013/03/02
1,447,128,1,2013/03/13
2,447,897,3,2013/03/13
3,447,1071,1,2013/03/13
4,447,1125,2,2013/03/13
5,447,1374,1,2013/03/13
6,447,1368,3,2013/03/13
1,448,241,1,2013/03/01
2,448,831,3,2013/03/01
3,448,561,2,2013/03/01
4,448,1639,3,2013/03/01
5,448,732,3,2013/03/01
6,448,1452,2,2013/03/01
7,448,1319,1,2013/03/01
1,449,870,3,2013/03/26
2,449,852,3,2013/03/26
3,449,36,2,2013/03/26
4,449,1166,3,2013/03/26
5,449,422,2,2013/03/26
6,449,1466,2,2013/03/26
7,449,2000,3,2013/03/26
1,450,1554,3,2013/03/11
2,450,1950,2,2013/03/11
3,450,1506,2,2013/03/11
4,450,890,1,2013/03/11
5,450,133,1,2013/03/11
6,450,416,3,2013/03/11
1,451,1629,1,2013/03/15
2,451,1142,3,2013/03/15
3,451,1745,1,2013/03/15
4,451,1909,2,2013/03/15
5,451,922,2,2013/03/15
6,451,432,1,2013/03/15
7,451,106,1,2013/03/15
8,451,1046,3,2013/03/15
1,452,285,1,2013/03/10
2,452,223,2,2013/03/10
3,452,660,1,2013/03/10
4,452,598,2,2013/03/10
5,452,1167,2,2013/03/10
1,453,562,3,2013/03/01
2,453,1188,3,2013/03/01
3,453,1518,3,2013/03/01
4,453,643,1,2013/03/01
5,453,1718,2,2013/03/01
1,454,147,2,2013/03/24
2,454,209,1,2013/03/24
1,455,1892,3,2013/03/23
2,455,100,3,2013/03/23
3,455,32,1,2013/03/23
4,455,602,3,2013/03/23
1,456,133,1,2013/03/01
2,456,1,1,2013/03/01
3,456,399,1,2013/03/01
4,456,805,1,2013/03/01
5,456,415,3,2013/03/01
6,456,1667,2,2013/03/01
7,456,9,2,2013/03/01
8,456,523,1,2013/03/01
1,457,382,3,2013/03/29
2,457,900,1,2013/03/29
3,457,374,3,2013/03/29
1,458,1133,1,2013/03/09
2,458,1783,1,2013/03/09
3,458,1174,1,2013/03/09
4,458,1527,3,2013/03/09
5,458,704,2,2013/03/09
6,458,912,2,2013/03/09
7,458,1463,3,2013/03/09
8,458,1695,2,2013/03/09
1,459,1111,1,2013/03/31
2,459,245,3,2013/03/31
3,459,1040,3,2013/03/31
4,459,1565,3,2013/03/31
5,459,1293,3,2013/03/31
1,460,1901,3,2013/03/24
2,460,1914,3,2013/03/24
3,460,921,3,2013/03/24
4,460,486,3,2013/03/24
1,461,241,2,2013/03/26
2,461,898,2,2013/03/26
3,461,1044,1,2013/03/26
4,461,858,2,2013/03/26
1,462,1542,1,2013/03/18
2,462,1185,2,2013/03/18
3,462,1058,1,2013/03/18
4,462,1958,2,2013/03/18
5,462,814,2,2013/03/18
6,462,161,1,2013/03/18
7,462,1043,3,2013/03/18
8,462,1288,2,2013/03/18
1,463,249,2,2013/03/29
2,463,1698,2,2013/03/29
3,463,465,2,2013/03/29
4,463,231,3,2013/03/29
5,463,369,3,2013/03/29
6,463,1819,1,2013/03/29
7,463,804,2,2013/03/29
8,463,1736,3,2013/03/29
9,463,447,1,2013/03/29
1,464,918,2,2013/03/15
2,464,1914,1,2013/03/15
3,464,308,2,2013/03/15
4,464,1319,3,2013/03/15
5,464,702,1,2013/03/15
6,464,1880,1,2013/03/15
1,465,763,1,2013/03/13
2,465,673,2,2013/03/13
3,465,853,3,2013/03/13
4,465,410,1,2013/03/13
5,465,1496,2,2013/03/13
6,465,1626,2,2013/03/13
1,466,249,3,2013/03/04
2,466,1118,3,2013/03/04
3,466,805,1,2013/03/04
4,466,359,1,2013/03/04
5,466,1792,3,2013/03/04
6,466,860,1,2013/03/04
7,466,842,2,2013/03/04
8,466,810,3,2013/03/04
9,466,1050,1,2013/03/04
1,467,1985,3,2013/03/07
2,467,76,2,2013/03/07
3,467,103,3,2013/03/07
4,467,459,2,2013/03/07
5,467,27,3,2013/03/07
1,468,102,1,2013/03/20
2,468,1891,1,2013/03/20
3,468,906,3,2013/03/20
4,468,476,1,2013/03/20
5,468,300,1,2013/03/20
6,468,1761,3,2013/03/20
7,468,751,3,2013/03/20
8,468,1595,1,2013/03/20
9,468,1669,1,2013/03/20
1,469,946,3,2013/03/27
2,469,196,1,2013/03/27
3,469,637,2,2013/03/27
1,470,1585,1,2013/03/04
2,470,1382,2,2013/03/04
3,470,250,1,2013/03/04
4,470,1579,3,2013/03/04
5,470,1861,1,2013/03/04
6,470,189,3,2013/03/04
7,470,587,1,2013/03/04
8,470,1631,3,2013/03/04
9,470,221,3,2013/03/04
1,471,786,1,2013/03/06
2,471,136,3,2013/03/06
3,471,113,2,2013/03/06
4,471,274,2,2013/03/06
1,472,860,1,2013/03/01
2,472,1093,1,2013/03/01
3,472,580,2,2013/03/01
4,472,240,3,2013/03/01
5,472,1513,2,2013/03/01
6,472,342,2,2013/03/01
7,472,1601,2,2013/03/01
8,472,154,3,2013/03/01
9,472,1196,1,2013/03/01
1,473,1023,2,2013/03/13
2,473,156,3,2013/03/13
1,474,961,3,2013/03/28
2,474,920,3,2013/03/28
3,474,1765,1,2013/03/28
4,474,1456,1,2013/03/28
1,475,862,2,2013/03/04
2,475,120,2,2013/03/04
3,475,9,3,2013/03/04
4,475,132,3,2013/03/04
5,475,24,1,2013/03/04
6,475,1797,3,2013/03/04
7,475,1665,1,2013/03/04
8,475,1031,3,2013/03/04
1,476,1937,2,2013/03/03
2,476,716,1,2013/03/03
3,476,1659,3,2013/03/03
4,476,1743,1,2013/03/03
5,476,617,2,2013/03/03
6,476,1344,3,2013/03/03
1,477,389,3,2013/03/01
2,477,1591,1,2013/03/01
3,477,71,1,2013/03/01
4,477,43,3,2013/03/01
5,477,932,2,2013/03/01
6,477,1564,1,2013/03/01
7,477,1808,2,2013/03/01
8,477,950,3,2013/03/01
9,477,1264,3,2013/03/01
1,478,542,2,2013/03/31
2,478,353,3,2013/03/31
3,478,1505,3,2013/03/31
4,478,894,2,2013/03/31
5,478,1083,2,2013/03/31
6,478,1963,3,2013/03/31
1,479,1436,1,2013/03/09
2,479,1755,3,2013/03/09
1,480,103,3,2013/03/18
1,481,1997,1,2013/03/10
2,481,516,1,2013/03/10
3,481,386,1,2013/03/10
4,481,1868,1,2013/03/10
5,481,1411,3,2013/03/10
1,482,639,2,2013/03/09
2,482,1625,3,2013/03/09
3,482,421,1,2013/03/09
4,482,1129,2,2013/03/09
5,482,1724,1,2013/03/09
6,482,1991,2,2013/03/09
7,482,516,2,2013/03/09
8,482,1827,3,2013/03/09
9,482,501,2,2013/03/09
1,483,1741,2,2013/03/09
2,483,668,1,2013/03/09
3,483,704,1,2013/03/09
1,484,1911,3,2013/03/11
2,484,293,1,2013/03/11
3,484,1004,3,2013/03/11
1,485,726,2,2013/03/02
1,486,36,3,2013/03/29
2,486,502,2,2013/03/29
3,486,449,1,2013/03/29
4,486,1506,2,2013/03/29
5,486,699,2,2013/03/29
6,486,929,3,2013/03/29
7,486,1885,2,2013/03/29
8,486,1441,3,2013/03/29
1,487,753,1,2013/03/17
2,487,1821,1,2013/03/17
3,487,500,2,2013/03/17
4,487,1123,1,2013/03/17
5,487,1269,3,2013/03/17
6,487,982,2,2013/03/17
7,487,1519,1,2013/03/17
1,488,832,2,2013/03/10
2,488,1319,3,2013/03/10
3,488,1309,1,2013/03/10
1,489,1384,3,2013/03/03
2,489,1284,2,2013/03/03
1,490,1412,1,2013/03/13
2,490,933,2,2013/03/13
3,490,1591,1,2013/03/13
4,490,783,2,2013/03/13
5,490,1478,2,2013/03/13
6,490,569,2,2013/03/13
7,490,93,2,2013/03/13
8,490,932,1,2013/03/13
1,491,988,1,2013/03/07
2,491,1422,2,2013/03/07
1,492,1841,1,2013/03/10
2,492,216,1,2013/03/10
3,492,755,1,2013/03/10
4,492,972,3,2013/03/10
5,492,1136,1,2013/03/10
1,493,1272,1,2013/03/01
2,493,565,1,2013/03/01
3,493,1083,2,2013/03/01
1,494,1570,1,2013/03/09
2,494,1647,1,2013/03/09
3,494,1230,3,2013/03/09
4,494,39,3,2013/03/09
5,494,129,1,2013/03/09
6,494,1453,2,2013/03/09
1,495,1799,2,2013/03/21
2,495,886,1,2013/03/21
3,495,1759,1,2013/03/21
1,496,623,1,2013/03/10
2,496,731,3,2013/03/10
3,496,1528,2,2013/03/10
4,496,555,3,2013/03/10
1,497,1397,1,2013/03/23
2,497,1485,2,2013/03/23
3,497,521,3,2013/03/23
4,497,353,3,2013/03/23
5,497,308,1,2013/03/23
1,498,1953,2,2013/03/17
2,498,1484,1,2013/03/17
3,498,996,2,2013/03/17
4,498,952,1,2013/03/17
5,498,537,1,2013/03/17
6,498,1989,2,2013/03/17
7,498,184,2,2013/03/17
1,499,1702,2,2013/03/02
2,499,1289,1,2013/03/02
3,499,852,2,2013/03/02
4,499,1823,1,2013/03/02
1,500,1785,3,2013/03/09
2,500,368,2,2013/03/09
3,500,1966,2,2013/03/09
1,501,159,2,2013/03/27
2,501,648,2,2013/03/27
3,501,260,2,2013/03/27
4,501,702,1,2013/03/27
1,502,485,1,2013/03/18
2,502,1942,1,2013/03/18
3,502,156,3,2013/03/18
1,503,316,2,2013/03/14
1,504,1890,3,2013/03/06
2,504,1896,3,2013/03/06
1,505,150,1,2013/03/06
2,505,609,1,2013/03/06
3,505,1994,2,2013/03/06
1,506,1347,1,2013/03/07
2,506,365,1,2013/03/07
3,506,1494,3,2013/03/07
4,506,270,1,2013/03/07
5,506,1312,2,2013/03/07
6,506,1791,3,2013/03/07
1,507,1624,2,2013/03/17
2,507,347,1,2013/03/17
3,507,8,3,2013/03/17
1,508,501,3,2013/03/13
2,508,1115,3,2013/03/13
3,508,643,2,2013/03/13
4,508,686,3,2013/03/13
5,508,28,3,2013/03/13
1,509,1158,1,2013/03/24
2,509,1172,3,2013/03/24
3,509,1071,3,2013/03/24
4,509,1298,1,2013/03/24
1,510,1089,1,2013/03/06
2,510,645,3,2013/03/06
3,510,1787,2,2013/03/06
4,510,388,3,2013/03/06
5,510,1332,1,2013/03/06
6,510,1304,2,2013/03/06
7,510,1643,2,2013/03/06
8,510,1282,3,2013/03/06
1,511,301,1,2013/03/19
1,512,1797,3,2013/03/24
2,512,1849,1,2013/03/24
3,512,1908,2,2013/03/24
4,512,1128,3,2013/03/24
1,513,1967,2,2013/03/28
2,513,869,1,2013/03/28
3,513,759,3,2013/03/28
4,513,1962,1,2013/03/28
1,514,1247,1,2013/03/13
2,514,1252,2,2013/03/13
3,514,422,3,2013/03/13
4,514,1235,2,2013/03/13
5,514,271,1,2013/03/13
1,515,1971,3,2013/03/29
1,516,109,3,2013/03/29
2,516,587,2,2013/03/29
3,516,1763,1,2013/03/29
4,516,1449,3,2013/03/29
5,516,1939,3,2013/03/29
6,516,14,3,2013/03/29
7,516,654,1,2013/03/29
8,516,583,3,2013/03/29
1,517,1259,1,2013/03/01
2,517,166,3,2013/03/01
3,517,454,2,2013/03/01
4,517,526,3,2013/03/01
5,517,1972,2,2013/03/01
6,517,1149,3,2013/03/01
7,517,252,2,2013/03/01
8,517,412,3,2013/03/01
9,517,634,1,2013/03/01
1,518,911,1,2013/03/31
2,518,565,2,2013/03/31
3,518,929,3,2013/03/31
4,518,1083,3,2013/03/31
5,518,506,2,2013/03/31
6,518,860,1,2013/03/31
1,519,766,2,2013/03/12
2,519,922,2,2013/03/12
3,519,1449,3,2013/03/12
4,519,395,2,2013/03/12
5,519,1329,2,2013/03/12
6,519,1255,3,2013/03/12
7,519,1471,1,2013/03/12
8,519,697,2,2013/03/12
9,519,1127,3,2013/03/12
1,520,837,2,2013/03/08
2,520,1859,1,2013/03/08
3,520,737,1,2013/03/08
4,520,1532,2,2013/03/08
5,520,599,2,2013/03/08
6,520,1723,3,2013/03/08
1,521,1097,2,2013/03/16
2,521,1389,3,2013/03/16
3,521,1069,2,2013/03/16
4,521,1933,2,2013/03/16
5,521,1689,1,2013/03/16
6,521,225,1,2013/03/16
7,521,1551,1,2013/03/16
8,521,1523,2,2013/03/16
1,522,114,1,2013/03/18
2,522,556,2,2013/03/18
3,522,1049,3,2013/03/18
4,522,1494,2,2013/03/18
5,522,55,1,2013/03/18
1,523,1702,2,2013/03/02
2,523,1083,1,2013/03/02
3,523,1417,3,2013/03/02
4,523,921,3,2013/03/02
5,523,834,1,2013/03/02
1,524,406,1,2013/03/06
2,524,1904,3,2013/03/06
1,525,1957,1,2013/03/28
2,525,1238,2,2013/03/28
3,525,1534,3,2013/03/28
4,525,90,3,2013/03/28
1,526,1865,3,2013/03/20
2,526,42,2,2013/03/20
3,526,469,1,2013/03/20
4,526,643,2,2013/03/20
1,527,1591,2,2013/03/18
2,527,945,3,2013/03/18
3,527,86,3,2013/03/18
4,527,1729,1,2013/03/18
5,527,1680,2,2013/03/18
6,527,1175,2,2013/03/18
7,527,420,1,2013/03/18
1,528,850,1,2013/03/27
2,528,1546,3,2013/03/27
1,529,405,2,2013/03/31
2,529,1644,2,2013/03/31
1,530,668,2,2013/03/08
2,530,943,2,2013/03/08
3,530,241,1,2013/03/08
4,530,1140,2,2013/03/08
1,531,999,3,2013/03/10
2,531,415,3,2013/03/10
3,531,1222,1,2013/03/10
4,531,1822,2,2013/03/10
5,531,1511,2,2013/03/10
1,532,1230,1,2013/03/26
2,532,1785,3,2013/03/26
3,532,415,3,2013/03/26
4,532,903,2,2013/03/26
5,532,1826,2,2013/03/26
6,532,1717,1,2013/03/26
1,533,192,3,2013/03/29
2,533,1936,3,2013/03/29
3,533,20,3,2013/03/29
4,533,919,3,2013/03/29
1,534,218,3,2013/03/31
2,534,109,2,2013/03/31
3,534,787,1,2013/03/31
4,534,278,2,2013/03/31
5,534,801,3,2013/03/31
6,534,544,2,2013/03/31
7,534,1773,3,2013/03/31
8,534,497,1,2013/03/31
9,534,1763,1,2013/03/31
1,535,644,2,2013/03/05
2,535,1365,2,2013/03/05
3,535,367,1,2013/03/05
1,536,1049,3,2013/03/12
2,536,869,1,2013/03/12
3,536,774,2,2013/03/12
4,536,1119,3,2013/03/12
5,536,604,3,2013/03/12
6,536,1545,1,2013/03/12
7,536,1384,1,2013/03/12
1,537,474,3,2013/03/16
1,538,946,1,2013/03/09
2,538,1052,2,2013/03/09
3,538,585,2,2013/03/09
4,538,862,2,2013/03/09
1,539,1213,2,2013/03/16
2,539,1504,2,2013/03/16
3,539,1604,3,2013/03/16
4,539,926,1,2013/03/16
5,539,822,2,2013/03/16
6,539,1630,2,2013/03/16
1,540,21,3,2013/03/07
2,540,106,3,2013/03/07
3,540,1826,2,2013/03/07
4,540,1524,2,2013/03/07
5,540,1423,2,2013/03/07
1,541,1216,2,2013/03/06
2,541,1689,1,2013/03/06
3,541,696,2,2013/03/06
4,541,145,1,2013/03/06
5,541,767,2,2013/03/06
6,541,1812,2,2013/03/06
7,541,973,3,2013/03/06
8,541,72,1,2013/03/06
9,541,1131,3,2013/03/06
1,542,1628,2,2013/03/26
2,542,1394,1,2013/03/26
3,542,761,2,2013/03/26
4,542,1571,2,2013/03/26
5,542,735,2,2013/03/26
6,542,1996,3,2013/03/26
7,542,1348,1,2013/03/26
8,542,16,3,2013/03/26
9,542,1130,1,2013/03/26
1,543,1598,2,2013/03/04
1,544,1391,1,2013/03/13
2,544,1467,2,2013/03/13
3,544,538,2,2013/03/13
4,544,1337,3,2013/03/13
1,545,1075,2,2013/03/26
2,545,1746,2,2013/03/26
3,545,900,1,2013/03/26
1,546,1462,2,2013/03/14
2,546,1160,1,2013/03/14
3,546,155,2,2013/03/14
1,547,707,3,2013/03/22
2,547,784,3,2013/03/22
3,547,1304,3,2013/03/22
4,547,1090,3,2013/03/22
5,547,777,3,2013/03/22
6,547,1738,2,2013/03/22
1,548,617,1,2013/03/27
2,548,644,3,2013/03/27
3,548,865,1,2013/03/27
4,548,1791,3,2013/03/27
5,548,780,1,2013/03/27
6,548,1357,2,2013/03/27
7,548,1397,1,2013/03/27
8,548,1766,3,2013/03/27
9,548,659,2,2013/03/27
1,549,1452,2,2013/03/29
2,549,279,1,2013/03/29
3,549,112,2,2013/03/29
4,549,415,1,2013/03/29
5,549,227,2,2013/03/29
1,550,237,3,2013/03/06
2,550,1526,3,2013/03/06
3,550,478,2,2013/03/06
4,550,1981,1,2013/03/06
1,551,1865,2,2013/03/12
2,551,1085,1,2013/03/12
3,551,213,1,2013/03/12
1,552,1070,1,2013/03/05
2,552,1379,2,2013/03/05
3,552,652,3,2013/03/05
4,552,1447,2,2013/03/05
5,552,1222,2,2013/03/05
6,552,1298,1,2013/03/05
7,552,62,1,2013/03/05
1,553,1908,2,2013/03/28
2,553,99,1,2013/03/28
3,553,501,3,2013/03/28
4,553,1215,3,2013/03/28
5,553,664,3,2013/03/28
6,553,511,1,2013/03/28
1,554,1456,1,2013/03/17
2,554,1430,1,2013/03/17
3,554,916,3,2013/03/17
4,554,1212,2,2013/03/17
5,554,1765,2,2013/03/17
1,555,909,3,2013/03/29
2,555,88,2,2013/03/29
3,555,365,1,2013/03/29
4,555,308,2,2013/03/29
5,555,866,2,2013/03/29
6,555,1592,1,2013/03/29
1,556,275,1,2013/03/02
2,556,32,1,2013/03/02
3,556,66,1,2013/03/02
4,556,1263,3,2013/03/02
5,556,580,2,2013/03/02
6,556,1918,1,2013/03/02
1,557,1078,2,2013/03/07
2,557,925,1,2013/03/07
1,558,766,2,2013/03/06
2,558,556,2,2013/03/06
1,559,449,2,2013/03/03
2,559,1061,2,2013/03/03
3,559,1124,1,2013/03/03
4,559,572,2,2013/03/03
5,559,1086,2,2013/03/03
6,559,599,2,2013/03/03
7,559,337,1,2013/03/03
8,559,232,3,2013/03/03
1,560,1263,2,2013/03/07
1,561,1680,3,2013/03/04
2,561,745,3,2013/03/04
1,562,1057,2,2013/03/29
2,562,231,1,2013/03/29
3,562,491,3,2013/03/29
1,563,1253,2,2013/03/09
2,563,630,1,2013/03/09
1,564,1149,2,2013/03/31
2,564,1605,3,2013/03/31
1,565,1045,1,2013/03/09
2,565,1305,2,2013/03/09
3,565,1226,3,2013/03/09
4,565,1096,3,2013/03/09
5,565,78,2,2013/03/09
6,565,228,2,2013/03/09
1,566,1872,3,2013/03/14
2,566,1768,1,2013/03/14
1,567,1269,3,2013/03/14
2,567,756,3,2013/03/14
3,567,193,2,2013/03/14
4,567,1715,1,2013/03/14
5,567,1300,3,2013/03/14
6,567,246,2,2013/03/14
7,567,130,1,2013/03/14
8,567,816,2,2013/03/14
9,567,417,1,2013/03/14
1,568,671,1,2013/03/09
2,568,1963,3,2013/03/09
3,568,560,3,2013/03/09
1,569,1905,2,2013/03/07
2,569,1220,3,2013/03/07
3,569,1633,3,2013/03/07
4,569,1686,3,2013/03/07
5,569,809,1,2013/03/07
1,570,421,1,2013/03/22
1,571,1878,1,2013/03/01
2,571,1137,2,2013/03/01
3,571,355,2,2013/03/01
1,572,788,2,2013/03/23
2,572,404,2,2013/03/23
3,572,112,2,2013/03/23
4,572,1905,1,2013/03/23
5,572,1936,3,2013/03/23
6,572,1933,2,2013/03/23
7,572,968,1,2013/03/23
1,573,892,3,2013/03/19
1,574,781,1,2013/03/30
2,574,941,3,2013/03/30
3,574,564,2,2013/03/30
4,574,520,1,2013/03/30
5,574,139,3,2013/03/30
6,574,1175,3,2013/03/30
7,574,111,3,2013/03/30
8,574,112,1,2013/03/30
9,574,1402,2,2013/03/30
1,575,31,3,2013/03/02
1,576,242,1,2013/03/14
2,576,461,1,2013/03/14
3,576,1818,1,2013/03/14
4,576,678,1,2013/03/14
5,576,1414,1,2013/03/14
6,576,1782,2,2013/03/14
7,576,1590,3,2013/03/14
1,577,1423,1,2013/03/27
2,577,1581,1,2013/03/27
3,577,1785,3,2013/03/27
4,577,335,1,2013/03/27
5,577,959,1,2013/03/27
6,577,993,3,2013/03/27
7,577,926,3,2013/03/27
8,577,1903,2,2013/03/27
9,577,1467,1,2013/03/27
1,578,1193,3,2013/03/16
2,578,1126,3,2013/03/16
3,578,1310,3,2013/03/16
4,578,477,3,2013/03/16
5,578,1953,2,2013/03/16
6,578,1066,2,2013/03/16
7,578,536,2,2013/03/16
1,579,1474,1,2013/03/09
2,579,1400,3,2013/03/09
3,579,1198,1,2013/03/09
4,579,1452,2,2013/03/09
5,579,1944,2,2013/03/09
6,579,1758,3,2013/03/09
7,579,737,3,2013/03/09
8,579,625,2,2013/03/09
9,579,76,1,2013/03/09
1,580,966,1,2013/03/01
2,580,331,1,2013/03/01
3,580,888,2,2013/03/01
4,580,1004,1,2013/03/01
