2,2219,1883,3,2013/12/14
3,2219,1072,2,2013/12/14
4,2219,1191,2,2013/12/14
5,2219,957,1,2013/12/14
6,2219,1238,1,2013/12/14
7,2219,1865,1,2013/12/14
8,2219,50,3,2013/12/14
1,2220,829,1,2013/12/29
2,2220,5,1,2013/12/29
3,2220,1641,3,2013/12/29
4,2220,400,2,2013/12/29
5,2220,661,2,2013/12/29
1,2221,37,1,2013/12/02
2,2221,928,3,2013/12/02
3,2221,1691,2,2013/12/02
1,2222,47,2,2013/12/05
2,2222,309,2,2013/12/05
3,2222,422,2,2013/12/05
4,2222,1547,2,2013/12/05
5,2222,1508,3,2013/12/05
6,2222,1626,2,2013/12/05
7,2222,417,1,2013/12/05
8,2222,726,2,2013/12/05
9,2222,353,1,2013/12/05
1,2223,1110,3,2013/12/28
1,2224,26,2,2013/12/30
2,2224,1804,2,2013/12/30
3,2224,723,3,2013/12/30
4,2224,930,2,2013/12/30
1,2225,1876,3,2013/12/23
2,2225,603,2,2013/12/23
3,2225,885,1,2013/12/23
4,2225,1577,3,2013/12/23
5,2225,369,2,2013/12/23
1,2226,647,3,2013/12/13
2,2226,898,2,2013/12/13
3,2226,1012,1,2013/12/13
4,2226,1762,3,2013/12/13
5,2226,1088,3,2013/12/13
1,2227,866,3,2013/12/29
2,2227,1023,1,2013/12/29
3,2227,1371,2,2013/12/29
4,2227,898,2,2013/12/29
5,2227,1681,3,2013/12/29
6,2227,1669,2,2013/12/29
7,2227,164,3,2013/12/29
8,2227,1228,1,2013/12/29
9,2227,1063,1,2013/12/29
1,2228,1751,2,2013/12/12
2,2228,1168,2,2013/12/12
3,2228,184,2,2013/12/12
4,2228,318,3,2013/12/12
5,2228,96,1,2013/12/12
6,2228,547,2,2013/12/12
7,2228,1946,2,2013/12/12
8,2228,497,1,2013/12/12
9,2228,31,3,2013/12/12
1,2229,256,2,2013/12/24
2,2229,753,3,2013/12/24
1,2230,1916,1,2013/12/27
2,2230,425,3,2013/12/27
3,2230,1971,1,2013/12/27
1,2231,1965,1,2013/12/26
2,2231,505,3,2013/12/26
3,2231,1407,2,2013/12/26
4,2231,819,3,2013/12/26
5,2231,1088,3,2013/12/26
1,2232,226,2,2013/12/18
2,2232,593,2,2013/12/18
3,2232,1869,3,2013/12/18
4,2232,1931,3,2013/12/18
5,2232,1067,3,2013/12/18
6,2232,901,3,2013/12/18
7,2232,1965,1,2013/12/18
8,2232,617,1,2013/12/18
1,2233,798,1,2013/12/13
2,2233,920,1,2013/12/13
3,2233,963,3,2013/12/13
4,2233,715,3,2013/12/13
5,2233,1328,1,2013/12/13
1,2234,1533,1,2013/12/16
2,2234,1683,1,2013/12/16
3,2234,27,2,2013/12/16
4,2234,502,3,2013/12/16
5,2234,606,2,2013/12/16
6,2234,1002,2,2013/12/16
7,2234,763,1,2013/12/16
8,2234,55,2,2013/12/16
9,2234,1308,3,2013/12/16
1,2235,620,3,2013/12/24
2,2235,1122,3,2013/12/24
3,2235,1040,2,2013/12/24
4,2235,492,3,2013/12/24
5,2235,1433,2,2013/12/24
6,2235,1925,2,2013/12/24
7,2235,1284,2,2013/12/24
1,2236,532,2,2013/12/12
2,2236,999,3,2013/12/12
3,2236,341,1,2013/12/12
4,2236,1294,1,2013/12/12
5,2236,1483,2,2013/12/12
6,2236,929,2,2013/12/12
7,2236,974,1,2013/12/12
8,2236,543,3,2013/12/12
1,2237,1241,3,2013/12/02
2,2237,1145,2,2013/12/02
3,2237,1680,1,2013/12/02
4,2237,887,2,2013/12/02
1,2238,1232,1,2013/12/16
2,2238,1936,3,2013/12/16
3,2238,160,1,2013/12/16
1,2239,1194,1,2013/12/13
2,2239,1354,1,2013/12/13
3,2239,545,1,2013/12/13
4,2239,925,2,2013/12/13
5,2239,798,3,2013/12/13
1,2240,275,3,2013/12/21
2,2240,766,3,2013/12/21
3,2240,328,3,2013/12/21
4,2240,44,3,2013/12/21
1,2241,1594,3,2013/12/13
2,2241,1965,3,2013/12/13
3,2241,1306,3,2013/12/13
4,2241,647,3,2013/12/13
5,2241,1469,1,2013/12/13
6,2241,1506,2,2013/12/13
1,2242,1468,1,2013/12/09
2,2242,1935,3,2013/12/09
3,2242,746,2,2013/12/09
4,2242,1261,2,2013/12/09
5,2242,710,1,2013/12/09
1,2243,854,2,2013/12/23
2,2243,579,1,2013/12/23
3,2243,1183,2,2013/12/23
4,2243,1030,1,2013/12/23
1,2244,1364,2,2013/12/26
2,2244,1423,3,2013/12/26
3,2244,718,3,2013/12/26
4,2244,819,1,2013/12/26
1,2245,772,1,2013/12/29
2,2245,776,3,2013/12/29
3,2245,886,2,2013/12/29
1,2246,1615,3,2013/12/15
2,2246,1951,3,2013/12/15
3,2246,617,1,2013/12/15
4,2246,660,3,2013/12/15
5,2246,770,3,2013/12/15
6,2246,1122,1,2013/12/15
7,2246,1558,3,2013/12/15
8,2246,1366,1,2013/12/15
9,2246,1179,2,2013/12/15
1,2247,1763,1,2013/12/08
2,2247,1698,3,2013/12/08
3,2247,1864,1,2013/12/08
1,2248,1761,2,2013/12/24
2,2248,817,3,2013/12/24
3,2248,10,1,2013/12/24
1,2249,845,2,2013/12/03
2,2249,542,3,2013/12/03
3,2249,132,3,2013/12/03
4,2249,892,1,2013/12/03
5,2249,1875,1,2013/12/03
6,2249,1231,1,2013/12/03
7,2249,759,2,2013/12/03
8,2249,1208,2,2013/12/03
9,2249,989,3,2013/12/03
1,2250,641,1,2013/12/17
2,2250,1395,2,2013/12/17
3,2250,716,2,2013/12/17
1,2251,1661,2,2013/12/11
2,2251,1522,3,2013/12/11
3,2251,339,2,2013/12/11
4,2251,862,3,2013/12/11
5,2251,1183,2,2013/12/11
1,2252,1602,3,2013/12/13
2,2252,1918,2,2013/12/13
3,2252,1530,1,2013/12/13
4,2252,1976,2,2013/12/13
5,2252,442,1,2013/12/13
6,2252,358,3,2013/12/13
7,2252,1804,2,2013/12/13
1,2253,1758,2,2013/12/14
2,2253,1207,3,2013/12/14
3,2253,1373,3,2013/12/14
4,2253,556,1,2013/12/14
5,2253,611,2,2013/12/14
6,2253,940,3,2013/12/14
7,2253,1183,3,2013/12/14
8,2253,1737,2,2013/12/14
9,2253,1373,1,2013/12/14
1,2254,1912,3,2013/12/06
2,2254,1444,1,2013/12/06
3,2254,1905,2,2013/12/06
4,2254,1397,3,2013/12/06
5,2254,239,1,2013/12/06
6,2254,391,1,2013/12/06
7,2254,1870,3,2013/12/06
8,2254,680,1,2013/12/06
9,2254,4,1,2013/12/06
1,2255,1976,2,2013/12/23
1,2256,690,1,2013/12/17
2,2256,1343,3,2013/12/17
3,2256,362,3,2013/12/17
4,2256,1450,2,2013/12/17
1,2257,1138,1,2013/12/19
2,2257,1874,2,2013/12/19
3,2257,1345,2,2013/12/19
1,2258,1964,2,2013/12/28
2,2258,1869,1,2013/12/28
3,2258,1503,1,2013/12/28
4,2258,1477,3,2013/12/28
5,2258,57,1,2013/12/28
6,2258,1060,3,2013/12/28
1,2259,240,1,2013/12/02
1,2260,135,2,2013/12/23
2,2260,1583,2,2013/12/23
3,2260,1029,1,2013/12/23
1,2261,1614,1,2013/12/04
2,2261,206,2,2013/12/04
3,2261,602,2,2013/12/04
4,2261,1609,1,2013/12/04
5,2261,41,1,2013/12/04
6,2261,1673,2,2013/12/04
7,2261,1023,2,2013/12/04
8,2261,258,1,2013/12/04
1,2262,817,1,2013/12/12
2,2262,55,1,2013/12/12
3,2262,1960,2,2013/12/12
4,2262,1882,2,2013/12/12
5,2262,1659,3,2013/12/12
6,2262,1609,2,2013/12/12
7,2262,831,2,2013/12/12
8,2262,70,2,2013/12/12
9,2262,174,3,2013/12/12
1,2263,270,3,2013/12/09
1,2264,929,1,2013/12/13
2,2264,1752,2,2013/12/13
3,2264,796,2,2013/12/13
4,2264,289,3,2013/12/13
5,2264,507,3,2013/12/13
1,2265,1622,2,2013/12/07
2,2265,1135,2,2013/12/07
1,2266,1939,2,2013/12/02
2,2266,151,3,2013/12/02
3,2266,154,2,2013/12/02
4,2266,99,3,2013/12/02
1,2267,1075,1,2013/12/29
2,2267,1466,3,2013/12/29
3,2267,787,3,2013/12/29
1,2268,370,2,2013/12/28
2,2268,1976,2,2013/12/28
3,2268,1105,1,2013/12/28
4,2268,593,1,2013/12/28
5,2268,654,2,2013/12/28
6,2268,40,1,2013/12/28
7,2268,1405,1,2013/12/28
8,2268,192,1,2013/12/28
9,2268,1771,3,2013/12/28
1,2269,12,2,2013/12/09
2,2269,1886,2,2013/12/09
3,2269,64,1,2013/12/09
4,2269,1431,2,2013/12/09
5,2269,481,3,2013/12/09
6,2269,1224,1,2013/12/09
7,2269,74,1,2013/12/09
8,2269,385,1,2013/12/09
1,2270,1638,1,2013/12/20
2,2270,1984,1,2013/12/20
3,2270,810,1,2013/12/20
4,2270,652,2,2013/12/20
1,2271,132,2,2013/12/30
2,2271,1173,2,2013/12/30
1,2272,852,3,2013/12/19
2,2272,235,3,2013/12/19
3,2272,1886,2,2013/12/19
4,2272,1681,3,2013/12/19
5,2272,1490,1,2013/12/19
1,2273,1108,1,2013/12/22
2,2273,1,2,2013/12/22
3,2273,1656,2,2013/12/22
1,2274,565,2,2013/12/19
2,2274,512,2,2013/12/19
3,2274,1825,2,2013/12/19
1,2275,1353,2,2013/12/26
2,2275,1940,1,2013/12/26
3,2275,760,2,2013/12/26
1,2276,1318,2,2013/12/03
2,2276,1061,1,2013/12/03
3,2276,1317,2,2013/12/03
4,2276,1764,1,2013/12/03
5,2276,189,1,2013/12/03
6,2276,1218,2,2013/12/03
7,2276,6,1,2013/12/03
1,2277,743,2,2013/12/18
2,2277,137,2,2013/12/18
3,2277,586,3,2013/12/18
4,2277,1328,2,2013/12/18
5,2277,453,2,2013/12/18
1,2278,1805,1,2013/12/29
1,2279,17,3,2013/12/19
2,2279,1268,1,2013/12/19
3,2279,799,2,2013/12/19
4,2279,711,2,2013/12/19
5,2279,382,1,2013/12/19
6,2279,934,3,2013/12/19
7,2279,1359,1,2013/12/19
1,2280,1706,1,2013/12/20
2,2280,653,3,2013/12/20
3,2280,419,3,2013/12/20
4,2280,1230,3,2013/12/20
5,2280,594,2,2013/12/20
6,2280,1902,3,2013/12/20
7,2280,349,2,2013/12/20
8,2280,1518,3,2013/12/20
1,2281,498,3,2013/12/22
2,2281,1590,1,2013/12/22
3,2281,1505,1,2013/12/22
4,2281,411,1,2013/12/22
1,2282,1291,2,2013/12/24
2,2282,316,2,2013/12/24
3,2282,1606,2,2013/12/24
4,2282,520,3,2013/12/24
5,2282,1296,3,2013/12/24
1,2283,1435,2,2013/12/11
2,2283,8,1,2013/12/11
1,2284,203,1,2013/12/08
2,2284,1754,2,2013/12/08
3,2284,1902,3,2013/12/08
4,2284,1881,1,2013/12/08
5,2284,24,2,2013/12/08
6,2284,862,2,2013/12/08
7,2284,1460,3,2013/12/08
8,2284,534,2,2013/12/08
9,2284,1203,3,2013/12/08
1,2285,1584,2,2013/12/02
2,2285,996,1,2013/12/02
1,2286,410,3,2013/12/20
2,2286,1714,1,2013/12/20
3,2286,130,3,2013/12/20
4,2286,897,1,2013/12/20
1,2287,1763,1,2013/12/15
2,2287,1165,2,2013/12/15
3,2287,1928,1,2013/12/15
1,2288,1566,1,2013/12/13
2,2288,1511,2,2013/12/13
3,2288,1492,1,2013/12/13
4,2288,1659,2,2013/12/13
5,2288,825,3,2013/12/13
6,2288,1984,3,2013/12/13
7,2288,1681,3,2013/12/13
1,2289,843,3,2013/12/26
1,2290,1575,1,2013/12/20
2,2290,75,3,2013/12/20
3,2290,917,1,2013/12/20
4,2290,1385,2,2013/12/20
5,2290,1951,1,2013/12/20
6,2290,1696,1,2013/12/20
7,2290,279,3,2013/12/20
8,2290,488,2,2013/12/20
9,2290,660,2,2013/12/20
1,2291,1886,2,2013/12/24
2,2291,971,3,2013/12/24
3,2291,1305,3,2013/12/24
4,2291,877,1,2013/12/24
5,2291,1731,2,2013/12/24
1,2292,1187,1,2013/12/30
2,2292,1061,1,2013/12/30
1,2293,771,1,2013/12/14
2,2293,1461,1,2013/12/14
3,2293,906,3,2013/12/14
4,2293,714,2,2013/12/14
5,2293,1524,2,2013/12/14
6,2293,981,1,2013/12/14
7,2293,1493,3,2013/12/14
8,2293,1596,2,2013/12/14
1,2294,391,2,2013/12/08
2,2294,1592,3,2013/12/08
3,2294,1329,1,2013/12/08
4,2294,1126,3,2013/12/08
5,2294,1198,3,2013/12/08
1,2295,892,2,2013/12/06
2,2295,1362,1,2013/12/06
3,2295,694,2,2013/12/06
4,2295,826,2,2013/12/06
1,2296,551,2,2013/12/26
2,2296,493,2,2013/12/26
3,2296,1185,3,2013/12/26
4,2296,397,1,2013/12/26
5,2296,1350,1,2013/12/26
6,2296,1119,3,2013/12/26
1,2297,512,1,2013/12/09
2,2297,854,3,2013/12/09
3,2297,1652,1,2013/12/09
4,2297,891,2,2013/12/09
5,2297,239,2,2013/12/09
6,2297,1438,1,2013/12/09
1,2298,566,1,2013/12/18
2,2298,1547,1,2013/12/18
3,2298,552,2,2013/12/18
1,2299,395,1,2013/12/05
2,2299,916,3,2013/12/05
1,2300,1590,2,2013/12/05
2,2300,1179,1,2013/12/05
1,2301,1229,1,2013/12/22
2,2301,1245,3,2013/12/22
3,2301,1965,3,2013/12/22
4,2301,1601,1,2013/12/22
5,2301,256,2,2013/12/22
6,2301,1113,2,2013/12/22
7,2301,1570,1,2013/12/22
1,2302,294,1,2013/12/25
1,2303,323,3,2013/12/31
2,2303,1470,1,2013/12/31
3,2303,1925,2,2013/12/31
4,2303,862,3,2013/12/31
5,2303,131,1,2013/12/31
1,2304,1177,3,2013/12/07
1,2305,710,3,2013/12/21
2,2305,1761,2,2013/12/21
3,2305,1073,2,2013/12/21
4,2305,1367,1,2013/12/21
5,2305,738,2,2013/12/21
1,2306,1087,1,2013/12/17
2,2306,467,1,2013/12/17
3,2306,1265,1,2013/12/17
4,2306,139,1,2013/12/17
1,2307,381,3,2013/12/25
2,2307,1497,3,2013/12/25
3,2307,1503,3,2013/12/25
4,2307,1306,2,2013/12/25
5,2307,485,3,2013/12/25
1,2308,721,2,2013/12/08
2,2308,280,2,2013/12/08
3,2308,759,1,2013/12/08
1,2309,1882,1,2013/12/18
2,2309,1310,3,2013/12/18
3,2309,240,1,2013/12/18
4,2309,1189,2,2013/12/18
5,2309,1857,1,2013/12/18
1,2310,2000,1,2013/12/25
2,2310,514,3,2013/12/25
3,2310,1320,2,2013/12/25
4,2310,93,1,2013/12/25
5,2310,1068,3,2013/12/25
6,2310,1437,1,2013/12/25
7,2310,107,1,2013/12/25
8,2310,1355,1,2013/12/25
1,2311,1764,2,2013/12/18
2,2311,489,1,2013/12/18
1,2312,549,3,2013/12/24
2,2312,1343,3,2013/12/24
3,2312,500,3,2013/12/24
4,2312,196,1,2013/12/24
5,2312,1792,3,2013/12/24
6,2312,1899,3,2013/12/24
7,2312,2000,3,2013/12/24
1,2313,1940,3,2013/12/24
2,2313,718,2,2013/12/24
3,2313,1601,2,2013/12/24
1,2314,1247,3,2013/12/27
2,2314,31,2,2013/12/27
3,2314,1256,3,2013/12/27
4,2314,326,2,2013/12/27
1,2315,93,1,2013/12/25
2,2315,1708,2,2013/12/25
3,2315,799,1,2013/12/25
4,2315,1075,2,2013/12/25
5,2315,649,2,2013/12/25
6,2315,1720,2,2013/12/25
7,2315,1134,2,2013/12/25
1,2316,851,2,2013/12/09
1,2317,743,3,2013/12/02
2,2317,621,3,2013/12/02
3,2317,1047,1,2013/12/02
4,2317,1738,3,2013/12/02
1,2318,1813,3,2013/12/08
2,2318,224,1,2013/12/08
3,2318,1862,3,2013/12/08
4,2318,68,1,2013/12/08
5,2318,1766,2,2013/12/08
6,2318,1319,1,2013/12/08
1,2319,1001,2,2013/12/15
2,2319,125,2,2013/12/15
3,2319,83,1,2013/12/15
4,2319,882,2,2013/12/15
5,2319,1818,2,2013/12/15
6,2319,110,3,2013/12/15
7,2319,1348,1,2013/12/15
8,2319,1823,2,2013/12/15
9,2319,449,2,2013/12/15
1,2320,921,2,2013/12/10
2,2320,1040,3,2013/12/10
3,2320,795,3,2013/12/10
4,2320,984,3,2013/12/10
5,2320,524,2,2013/12/10
6,2320,1872,2,2013/12/10
7,2320,1361,1,2013/12/10
1,2321,1841,2,2013/12/07
2,2321,1161,2,2013/12/07
3,2321,1042,1,2013/12/07
4,2321,784,3,2013/12/07
5,2321,1180,3,2013/12/07
1,2322,777,1,2013/12/25
2,2322,442,3,2013/12/25
3,2322,1337,2,2013/12/25
4,2322,1832,3,2013/12/25
5,2322,1520,2,2013/12/25
6,2322,1721,2,2013/12/25
7,2322,1564,1,2013/12/25
8,2322,926,2,2013/12/25
9,2322,734,2,2013/12/25
1,2323,43,3,2013/12/03
2,2323,1054,3,2013/12/03
3,2323,1538,3,2013/12/03
1,2324,696,1,2013/12/29
2,2324,521,2,2013/12/29
3,2324,889,2,2013/12/29
4,2324,1993,1,2013/12/29
1,2325,320,2,2013/12/06
2,2325,886,3,2013/12/06
3,2325,447,2,2013/12/06
4,2325,776,3,2013/12/06
5,2325,1515,2,2013/12/06
6,2325,878,3,2013/12/06
7,2325,365,1,2013/12/06
8,2325,121,3,2013/12/06
1,2326,303,3,2013/12/28
1,2327,24,1,2013/12/14
2,2327,1091,3,2013/12/14
3,2327,1676,3,2013/12/14
4,2327,775,2,2013/12/14
5,2327,1616,1,2013/12/14
6,2327,370,1,2013/12/14
7,2327,913,3,2013/12/14
8,2327,1831,2,2013/12/14
1,2328,586,2,2013/12/03
2,2328,1284,3,2013/12/03
3,2328,1387,2,2013/12/03
4,2328,1784,2,2013/12/03
5,2328,220,2,2013/12/03
6,2328,609,1,2013/12/03
7,2328,545,1,2013/12/03
8,2328,256,1,2013/12/03
1,2329,500,2,2013/12/18
2,2329,1970,3,2013/12/18
3,2329,748,2,2013/12/18
4,2329,853,3,2013/12/18
5,2329,465,2,2013/12/18
6,2329,1855,2,2013/12/18
7,2329,1656,2,2013/12/18
8,2329,1919,3,2013/12/18
1,2330,252,3,2013/12/13
1,2331,1006,3,2013/12/08
2,2331,136,1,2013/12/08
3,2331,1182,2,2013/12/08
4,2331,986,3,2013/12/08
5,2331,1278,1,2013/12/08
6,2331,1551,3,2013/12/08
1,2332,313,1,2013/12/16
2,2332,1112,3,2013/12/16
3,2332,706,3,2013/12/16
4,2332,1612,2,2013/12/16
5,2332,1923,3,2013/12/16
6,2332,1783,2,2013/12/16
7,2332,755,1,2013/12/16
8,2332,1846,2,2013/12/16
1,2333,1241,1,2013/12/17
2,2333,584,3,2013/12/17
3,2333,885,3,2013/12/17
4,2333,1651,1,2013/12/17
5,2333,224,2,2013/12/17
6,2333,1259,1,2013/12/17
7,2333,368,3,2013/12/17
8,2333,1803,2,2013/12/17
1,2334,1765,2,2013/12/05
2,2334,675,3,2013/12/05
3,2334,1200,3,2013/12/05
4,2334,178,3,2013/12/05
5,2334,628,3,2013/12/05
6,2334,1369,2,2013/12/05
7,2334,1212,3,2013/12/05
8,2334,867,1,2013/12/05
1,2335,86,3,2013/12/31
2,2335,1338,3,2013/12/31
3,2335,567,1,2013/12/31
4,2335,1636,2,2013/12/31
5,2335,763,2,2013/12/31
6,2335,1462,3,2013/12/31
7,2335,1851,1,2013/12/31
8,2335,1854,2,2013/12/31
9,2335,1130,1,2013/12/31
1,2336,1384,3,2013/12/02
2,2336,55,1,2013/12/02
3,2336,1471,3,2013/12/02
1,2337,1679,1,2013/12/03
2,2337,1718,2,2013/12/03
3,2337,18,3,2013/12/03
4,2337,1583,3,2013/12/03
5,2337,1952,1,2013/12/03
1,2338,1304,3,2013/12/28
1,2339,321,3,2013/12/23
2,2339,646,2,2013/12/23
3,2339,291,3,2013/12/23
4,2339,93,3,2013/12/23
5,2339,1865,1,2013/12/23
6,2339,981,3,2013/12/23
7,2339,1664,1,2013/12/23
8,2339,1363,3,2013/12/23
9,2339,390,2,2013/12/23
1,2340,20,2,2013/12/26
2,2340,1306,3,2013/12/26
3,2340,77,3,2013/12/26
4,2340,533,1,2013/12/26
5,2340,525,1,2013/12/26
6,2340,1769,2,2013/12/26
7,2340,1721,2,2013/12/26
8,2340,5,3,2013/12/26
1,2341,827,1,2013/12/08
1,2342,1916,1,2013/12/05
2,2342,1015,3,2013/12/05
3,2342,1167,2,2013/12/05
4,2342,926,1,2013/12/05
5,2342,360,3,2013/12/05
6,2342,283,1,2013/12/05
1,2343,1449,2,2013/12/08
1,2344,493,2,2013/12/04
2,2344,1521,2,2013/12/04
3,2344,1562,2,2013/12/04
1,2345,1393,2,2013/12/20
2,2345,1755,1,2013/12/20
3,2345,487,3,2013/12/20
4,2345,1368,3,2013/12/20
5,2345,1027,3,2013/12/20
6,2345,1097,2,2013/12/20
1,2346,437,2,2013/12/12
2,2346,882,3,2013/12/12
1,2347,864,2,2013/12/01
2,2347,1890,1,2013/12/01
3,2347,45,2,2013/12/01
4,2347,457,1,2013/12/01
5,2347,178,3,2013/12/01
6,2347,1119,2,2013/12/01
7,2347,1082,3,2013/12/01
8,2347,263,3,2013/12/01
9,2347,553,2,2013/12/01
1,2348,439,1,2013/12/12
2,2348,374,1,2013/12/12
3,2348,1409,2,2013/12/12
4,2348,298,3,2013/12/12
5,2348,902,2,2013/12/12
6,2348,402,3,2013/12/12
7,2348,1579,2,2013/12/12
8,2348,1479,2,2013/12/12
9,2348,45,3,2013/12/12
1,2349,505,3,2013/12/03
2,2349,589,2,2013/12/03
3,2349,751,1,2013/12/03
4,2349,559,2,2013/12/03
5,2349,628,2,2013/12/03
1,2350,634,2,2013/12/27
2,2350,18,3,2013/12/27
3,2350,1268,3,2013/12/27
4,2350,1228,3,2013/12/27
5,2350,1461,3,2013/12/27
6,2350,57,2,2013/12/27
7,2350,651,1,2013/12/27
8,2350,1916,1,2013/12/27
9,2350,1913,2,2013/12/27
1,2351,1994,3,2013/12/30
2,2351,868,1,2013/12/30
3,2351,1132,2,2013/12/30
4,2351,362,3,2013/12/30
5,2351,459,1,2013/12/30
6,2351,434,2,2013/12/30
7,2351,1077,3,2013/12/30
8,2351,1150,2,2013/12/30
9,2351,997,3,2013/12/30
1,2352,1616,1,2013/12/23
2,2352,397,3,2013/12/23
1,2353,1763,2,2013/12/18
2,2353,1218,2,2013/12/18
3,2353,1107,2,2013/12/18
4,2353,1922,1,2013/12/18
5,2353,1839,3,2013/12/18
6,2353,699,3,2013/12/18
1,2354,685,1,2013/12/28
2,2354,1925,1,2013/12/28
3,2354,436,1,2013/12/28
4,2354,357,3,2013/12/28
5,2354,338,3,2013/12/28
6,2354,1243,1,2013/12/28
7,2354,418,2,2013/12/28
8,2354,715,3,2013/12/28
1,2355,1763,2,2013/12/14
2,2355,379,1,2013/12/14
3,2355,1548,3,2013/12/14
4,2355,68,3,2013/12/14
1,2356,70,1,2013/12/10
2,2356,794,1,2013/12/10
3,2356,503,3,2013/12/10
4,2356,841,2,2013/12/10
1,2357,404,3,2013/12/05
2,2357,234,3,2013/12/05
3,2357,1973,3,2013/12/05
4,2357,165,1,2013/12/05
5,2357,386,1,2013/12/05
6,2357,1447,3,2013/12/05
7,2357,984,2,2013/12/05
8,2357,1019,1,2013/12/05
9,2357,1995,2,2013/12/05
1,2358,944,3,2013/12/11
2,2358,709,1,2013/12/11
3,2358,1995,3,2013/12/11
4,2358,975,2,2013/12/11
5,2358,1273,2,2013/12/11
6,2358,653,1,2013/12/11
7,2358,1784,2,2013/12/11
1,2359,1586,2,2013/12/06
2,2359,1632,3,2013/12/06
3,2359,1704,3,2013/12/06
4,2359,565,3,2013/12/06
1,2360,1494,2,2013/12/02
2,2360,281,1,2013/12/02
3,2360,1197,1,2013/12/02
4,2360,105,2,2013/12/02
5,2360,3,3,2013/12/02
6,2360,485,1,2013/12/02
1,2361,1301,2,2013/12/29
2,2361,332,1,2013/12/29
3,2361,1039,1,2013/12/29
4,2361,1004,2,2013/12/29
5,2361,1328,2,2013/12/29
6,2361,283,3,2013/12/29
7,2361,143,1,2013/12/29
8,2361,206,3,2013/12/29
1,2362,1174,3,2013/12/04
2,2362,1022,2,2013/12/04
3,2362,1018,1,2013/12/04
4,2362,119,1,2013/12/04
5,2362,1638,1,2013/12/04
6,2362,257,3,2013/12/04
7,2362,309,1,2013/12/04
8,2362,1188,1,2013/12/04
9,2362,1482,3,2013/12/04
1,2363,312,3,2013/12/19
2,2363,318,1,2013/12/19
3,2363,628,2,2013/12/19
4,2363,254,2,2013/12/19
5,2363,948,2,2013/12/19
1,2364,1733,3,2013/12/15
2,2364,594,1,2013/12/15
3,2364,879,2,2013/12/15
4,2364,1723,3,2013/12/15
5,2364,830,3,2013/12/15
6,2364,1455,1,2013/12/15
7,2364,712,2,2013/12/15
1,2365,1354,2,2013/12/22
2,2365,1960,2,2013/12/22
3,2365,1417,3,2013/12/22
1,2366,1727,2,2013/12/01
2,2366,488,2,2013/12/01
1,2367,1392,2,2013/12/30
1,2368,4,1,2013/12/05
2,2368,1594,2,2013/12/05
3,2368,365,1,2013/12/05
1,2369,1447,1,2013/12/12
2,2369,969,1,2013/12/12
