964,2013/05/28,2632,344.68,28.44,373.12
965,2013/05/16,3037,189.97,15.67,205.64
966,2013/05/13,3449,11.58,0.96,12.54
967,2013/05/31,1449,211.26,17.43,228.69
968,2013/05/05,3974,320.17,26.41,346.58
969,2013/05/24,1240,315.72,26.05,341.77
970,2013/05/11,3173,105.73,8.72,114.45
971,2013/05/06,1537,241.83,19.95,261.78
972,2013/05/21,3782,178.62,14.74,193.36
973,2013/05/08,479,29.05,2.40,31.45
974,2013/05/14,3405,195.79,16.15,211.94
975,2013/05/02,1913,370.66,30.58,401.24
976,2013/05/31,3191,21.00,1.73,22.73
977,2013/05/05,2459,323.81,26.71,350.52
978,2013/05/30,3757,395.46,32.63,428.09
979,2013/05/24,1194,233.77,19.29,253.06
980,2013/05/01,3887,279.01,23.02,302.03
981,2013/05/12,82,382.66,31.57,414.23
982,2013/05/09,2274,168.46,13.90,182.36
983,2013/05/09,2469,53.30,4.40,57.70
984,2013/05/17,2156,39.42,3.25,42.67
985,2013/05/29,1486,194.80,16.07,210.87
986,2013/05/25,3351,189.71,15.65,205.36
987,2013/05/17,1921,209.32,17.27,226.59
988,2013/05/09,3708,263.98,21.78,285.76
989,2013/05/02,3634,39.79,3.28,43.07
990,2013/05/29,3572,389.91,32.17,422.08
991,2013/05/02,1349,347.87,28.70,376.57
992,2013/05/15,2616,330.22,27.24,357.46
993,2013/05/27,750,179.81,14.83,194.64
994,2013/05/21,2402,335.11,27.65,362.76
995,2013/05/27,834,162.18,13.38,175.56
996,2013/05/25,2646,303.73,25.06,328.79
997,2013/05/13,3260,241.45,19.92,261.37
998,2013/05/21,3435,169.79,14.01,183.80
999,2013/05/26,1747,78.41,6.47,84.88
1000,2013/05/15,2122,232.90,19.21,252.11
